,name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id,price
0,Bats Global Markets Inc,BATS,1659228,05491G109,BATS,True,Domestic Common Stock,Financial Services,Asset Management,6200,Finance Insurance And Real Estate,Security & Commodity Brokers Dealers Exchanges & Services,,Trading,USD,Kansas; U.S.A,ceb68758720984a570663b5e49c4378c,
1,Cboe Global Markets Inc,CBOE,1374310,12503M108,BATS,False,Domestic Common Stock,Financial Services,Financial Exchanges,6200,Finance Insurance And Real Estate,Security & Commodity Brokers Dealers Exchanges & Services,,Trading,USD,Illinois; U.S.A,8a916deecbc25ffebf30728238a9a905,115.08
2,Goldman Sachs Physical Gold ETF,AAAU,1708646,38150K103 715426102,BATS,False,ETF,,,6221,Finance Insurance And Real Estate,Commodity Contracts Brokers & Dealers,,,USD,Oklahoma; U.S.A,0003361a26c7b4ff56f529272fc5e7a5,19.79
3,Aptus Collared Income Opportunity ETF,ACIO,1540305,26922A222,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,18d3a41fa67b216204df2e3d3328a53a,30.47
4,American Customer Satisfaction ETF,ACSI,1540305,26922A776 886364710,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,f7fcfd7174b400371ba6673426444e4f,47.6561
5,iShares MSCI Global Min Vol Factor ETF,ACWV,930667,464286525,BATS,False,ETF,,,,,,,,USD,California; U.S.A,2aec70b462db70872c6ca22fc29283f8,100.89
6,Anfield Dynamic Fixed Income ETF,ADFI,1552947,90214Q725,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,f876276b4e920b89632b022a559af85c,9.1
7,Aptus Drawdown Managed Equity ETF,ADME,1540305,26922A784,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,30c42fdadc05e4aef93209539586b516,39.4
8,Anfield US Equity Sector Rotation ETF,AESR,1552947,90214Q733,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,68b2e4e25a8fa4d67909c79f4b64b358,12.53
9,Anfield Universal Fixed Income ETF,AFIF,1552947,90214Q766,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,a74e545a0aadf83c8924501312a81666,9.3
10,iShares MSCI Argentina and Global Exposure ETF,AGT,1100663,46435G276,BATS,False,CEF,,,,,,,,USD,California; U.S.A,bb899b3469cf1b99472f1a71b8fdbfe6,27.5398
11,AlphaClone Alternative Alpha ETF,ALFA,1540305,26922A305,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,93b4db5e2a076dd53e22279fedb596a9,64.69
13,ProShares Morningstar Alternatives Solution ETF,ALTS,1174610,74347B813,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,c8326a733f7068a26ba726871e471a5b,38.2919
14,Emles Made in America ETF,AMER,1755351,291361707,BATS,False,ETF,,,,,,,,USD,Texas; U.S.A,8f01875de1a3e0b6c3af93e1baa71947,29.0523
17,APEX HealthCare ETF,APXH,1552947,90214Q659,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,fac64da203dbd7ef837ed601c26cfeed,8.8535
18,Arrow Reserve Capital Management ETF,ARCM,1527428,042765719 042765776,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,fb5d861fdb5ad836c4f0906e1608e079,99.4198
19,ARK Genomic Revolution ETF,ARKG,1579982,00214Q302,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,8f25277cb44db4aa915d9b6d46d6ba62,44.77
20,ARK Autonomous Technology & Robotics ETF,ARKQ,1579982,00214Q203,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,0e9d836c8acb749beb67cc0b68f945d7,62.42
21,ARK Space Exploration & Innovation ETF,ARKX,1579982,00214Q807,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,75ca23c827cf4352a032461c28f7a930,16.62
24,TrueShares Structured Outcome (August) ETF,AUGZ,1683471,53656F722,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,1372c3ded83ad069e583997e06ae70c9,31.1822
25,AVDR US LargeCap ESG ETF,AVDG,1764795,64157X203,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,3ae8a7484e900a1033f5addf140aa3c6,29.1148
26,AVDR US LargeCap Leading ETF,AVDR,1764795,64157X104,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,d47a0364d1fc2c62a1c473455e13945c,27.89
27,Innovator Defined Wealth Shield ETF,BALT,1415726,45783Y855,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,966415cff1b45f3b14753b53d2a803f6,25.8
28,Innovator US Equity Buffer ETF - April,BAPR,1415726,45782C888,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,b088c8b3e6633b9559f0910b5970f2ea,32.1846
29,Innovator US Equity Buffer ETF - August,BAUG,1415726,45782C698,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,8f01d5bbd3454a940418d255e2982681,31.27
30,JPMorgan BetaBuilders Developed Asia Pacific ex-Japan ETF,BBAX,1485894,46641Q688 46641Q233,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,938b7c2bdfc41116144feb1e63ecc670,52.28
31,JPMorgan BetaBuilders Canada ETF,BBCA,1485894,46641Q696 46641Q225,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,312dc9317a6d74e6d447d1d573711b72,67.16
32,JPMorgan BetaBuilders Europe ETF,BBEU,1485894,46641Q720 46641Q191,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,7f75eddd456147df75aee7b51c50bc20,52.6
33,JPMorgan BetaBuilders International Equity ETF,BBIN,1485894,46641Q373,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,96c0f36f0fb3f6ebc91741293813bb2f,53.24
34,JPMorgan BetaBuilders Japan ETF,BBJP,1485894,46641Q712 46641Q217,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,e5b240e6f4006ef69a1e6c6212fff8c4,49.25
35,JPMorgan BetaBuilders MSCI US REIT ETF,BBRE,1485894,46641Q738,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,7400ab93ecf754104dac206dacf67632,102.03
36,JPMorgan BetaBuilders 1-5 Year US Aggregate Bond ETF,BBSA,1485894,46641Q258 46641Q381,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,e751de772a48b43c2f70dad84ccc653f,49.51
37,JPMorgan BetaBuilders US Equity ETF,BBUS,1485894,46641Q399,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,35a8896bad7cd9eefb4840db08046dcd,77.19
38,Innovator US Equity Buffer ETF - December,BDEC,1415726,45782C557,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,21e2ccf08d8b4d8f06ca07aeac9c7a8d,32.81
40,Innovator US Equity Buffer ETF - February,BFEB,1415726,45782C433,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,38746380ee458f9cb3a9e461133ea513,31.05
41,FT Cboe Vest Gold Strategy Quarterly Buffer ETF,BGLD,1329377,33733E849,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,862db2fa6ae557074337dfb33a08fc6d,19.6054
42,Innovator US Equity Buffer ETF - January,BJAN,1415726,45782C409,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,593179983e1dd481aaaad3e641c3bd65,34.61
43,Innovator S&P 500 Ultra ETF (Month),BJUL,1415726,45782C789,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,b30fcab745c46bfc07275d925d0348da,31.64
44,Innovator US Equity Buffer ETF - June,BJUN,1415726,45782C755,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,74f7027db6bef04e214a087cf0def710,32.906
45,Cambria Global Real Estate ETF,BLDG,1529390,132061813,BATS,False,ETF,,,,,,,,USD,California; U.S.A,9968f0dd75ae3b3a31818a86d9df319c,30.937
46,Invesco Alerian Galaxy Blockchain Users and Decentralized Commerce ETF,BLKC,1378872,46138G524,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,0289e81f0fd2bbd0f7564ac11e10d06f,18.8755
47,Innovator US Equity Buffer ETF - March,BMAR,1415726,45782C391,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,ec655afedb64bb99379e4fe372345e59,33.64
48,Innovator US Equity Buffer ETF - May,BMAY,1415726,45782C326,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,89503b16ae0f413e8a1137342bca9686,31.32
49,Innovator US Equity Buffer ETF - November,BNOV,1415726,45782C581,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,04a1de178a72d12ffbb34a52616d88a6,30.6508
50,MerlynAI Best-of-Breed Core Momentum ETF,BOB,1592900,02072L888,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,82325d9fae7df5fdbaecf7dad9b020e5,26.68
51,Innovator US Equity Buffer ETF - October,BOCT,1415726,45782C771,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,df203434ce1eb9a5a1dc0835cfe6d354,32.6
52,Global X Founder-Run Companies ETF,BOSS,1432353,37954Y681,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,a5f0df696edb4dd1dc4f8e6d93082762,28.19
54,Innovator US Equity Buffer ETF - September,BSEP,1415726,45782C664,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,e8a30a47be52acecd0b3e6005eaf8b54,31.14
56,Innovator Laddered Allocation Buffer ETF,BUFB,1415726,45783Y756,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,ecb31e91e6959e20009e4e301f80ff7c,24.09
57,FT Cboe Vest Fund of Deep Buffer ETFs,BUFD,1667919,33740U703,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,2caaeb86e240e19f4c275622acc83db4,20.67
58,Innovator Laddered Fund of US Equity Power Buffer ETFs,BUFF,1595106,45783G102 45783Y814 287711790,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,8909aa17356825deffa408b65aa399d6,34.75
59,FT Cboe Vest Buffered Allocation Growth ETF,BUFG,1667919,33740U778,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,bcf160f3042a01d1e0f7716dffdc4efb,19.15
60,FT Cboe Vest Fund of Buffer ETFs,BUFR,1667919,33740F755,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,50370840959080a4b17166b92dffa38d,22.86
61,FT Cboe Vest Buffered Allocation Defensive ETF,BUFT,1667919,33740U760,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,5ef6a419ccbad61bcc8bd11d2a782743,19.58
62,Franklin Disruptive Commerce ETF,BUYZ,1655589,35473P538,BATS,False,ETF,,,,,,,,USD,California; U.S.A,db3d81c164ed95c3f299ae1973147bed,28.21
63,Pacer US Small Cap Cash Cows 100 ETF,CALF,1616668,69374H857,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,4887c9e0080e57d7a900af83441fc615,40.47
64,Cabot Growth ETF,CBTG,1683471,53656F615,BATS,True,ETF,,,,,,,,USD,Wisconsin; U.S.A,9800670dc92b8ec7fba8986cc8579ebb,14.7535
65,Saba Closed-End Funds ETF,CEFS,1547950,30151E806,BATS,False,ETF,,,,,,,,USD,Oklahoma; U.S.A,7023f7f7643aafb585b287dda45f79ab,19.37
66,iShares JP Morgan EM Corporate Bond ETF,CEMB,930667,464286251,BATS,False,ETF,,,,,,,,USD,California; U.S.A,b406c1c593547367725e80e3a6d16ee8,45.66
67,Clearbridge Focus Value Esg Etf,CFCV,1792795,00509W105,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,a5c39adf6db1b5fafd34eb42412b4b3b,32.3722
68,Convergence Long/Short Equity ETF,CLSE,1141819,,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,db38c4b4a6cc7e190627396c2df20342,15.41
71,iShares MSCI China A ETF,CNYA,1100663,46434V514,BATS,False,ETF,,,,,,,,USD,California; U.S.A,cbb53e8838135382bf490f8fc9171f02,37.72
72,Pacer US Cash Cows 100 ETF,COWZ,1616668,69374H881,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,2f5be9d2badf7ebe2318bf22b942ff90,48.21
73,ProShares Large Cap Core Plus,CSM,1174610,74347R248,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,54020d31f9dfd3fb67dda97856464e7b,50.96
74,ARK Transparency ETF,CTRU,1579982,00214Q880,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,9906454bbf3371f89bc7f6fcb93012a4,15.35
75,Cultivar ETF,CVAR,1771146,26923N876,BATS,False,ETF,,,,,,,,USD,Virginia; U.S.A,13648096924c89f6ca4fbc4f94bf9799,25.8534
77,Anfield Diversified Alternatives ETF,DALT,1552947,90213U115,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,25ffd8cd8af92f7fd61a9daf0c2864a3,9.71
78,FT Cboe Vest US Equity Deep Buffer ETF - April,DAPR,1667919,33740U802,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,f8a471bb47beab60861b834600cf4613,30.58
79,FT Cboe Vest US Equity Deep Buffer ETF - August,DAUG,1667919,33740F854,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,fc7f69ed855df163cb5b1023d14eb899,33.955
81,Innovator Double Stacker 9 Buffer ETF - January,DBJA,1415726,45782C136,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,86860df39f39d0c476e4176d324f2d39,26.355
82,Innovator Double Stacker 9 Buffer ETF - October,DBOC,1415726,45782C219,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,bf0a40507f1197e47319b10e9a31198b,28.7245
85,FT Cboe Vest US Equity Deep Buffer ETF - December,DDEC,1667919,33740U406,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,d71f963219a90835562984802a626937,31.44
86,WisdomTree Dynamic Currency Hedged International SmallCap Equity Fund,DDLS,1350487,97717X271,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,848c81371808d64ae78c6da0f28e2d63,32.21
87,WisdomTree Dynamic Currency Hedged International Equity Fund,DDWM,1350487,97717X263,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,0cc963f39e6f989269f7ea1a019e78d5,29.2
88,TrueShares Structured Outcome (December) ETF,DECZ,1683471,53656F672,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,7617f3ec24f3c3292536f8e3e411c08e,28.16
89,iShares Adaptive Currency Hedged MSCI EAFE ETF,DEFA,1100663,46435G656,BATS,True,ETF,,,,,,,,USD,California; U.S.A,4ba2c326a4d04e6772f6a7ec638aed56,33.4299
90,Emles Protective Allocation ETF,DEFN,1755351,291361509,BATS,True,ETF,,,,,,,,USD,Texas; U.S.A,53056e034db8b51954bb9ab46406517a,24.678
94,FT Cboe Vest US Equity Deep Buffer ETF - February,DFEB,1667919,33740F771,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,35c4b9be32566d6f03d7b2dd4546a411,35.12
95,Donoghue Forlines Tactical High Yield ETF,DFHY,1604813,89628W609,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,bae0a1c47d7622d073242eed4e9ad03c,23.765
96,Reality Shares Divcon Dividend Defender Etf,DFND,1573496,75605A504 829658400,BATS,False,ETF,,,,,,,,USD,California; U.S.A,5adfd31b6a2f3942b705d9144c7eaeaa,36.64
97,Davis Select Financial ETF,DFNL,1670310,23908L108,BATS,False,ETF,,,,,,,,USD,Arizona; U.S.A,37d65b2399b06c3912fd29f6fe683848,29.66
98,Donoghue Forlines Risk Managed Innovation ETF,DFNV,1604813,89628W500,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,6e7a9f11099847a323fd11c985a28320,25.16
99,Donoghue Forlines Real Assets Enhanced Yield ETF,DFRA,1604813,89628W708,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,aae6ba4ae89b458f949f3746df3dd9bc,27.0093
102,Davis Select International ETF,DINT,1670310,23908L405,BATS,False,ETF,,,,,,,,USD,Arizona; U.S.A,83daaa898e6b50a496ec806b674ef235,17.28
103,iShares US Dividend and Buyback ETF,DIVB,1100663,46435U861,BATS,False,ETF,,,,,,,,USD,California; U.S.A,250435663690778de377328a1b6aa7ad,40.28
104,FT Cboe Vest US Equity Deep Buffer ETF - January,DJAN,1667919,33740F631,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,2d7aac373f9a9027bafe94970c6fe219,31.9
105,FT Cboe Vest US Equity Deep Buffer ETF - July,DJUL,1667919,33740F698,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,38104ab1afb72588121777cb2f55f859,32.589
106,FT Cboe Vest US Equity Deep Buffer ETF - June,DJUN,1667919,33740F714,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,63e39b1b7b1c02f7d5f5c9ef119c3e82,33.5573
108,FT Cboe Vest US Equity Deep Buffer ETF - March,DMAR,1667919,33740F615,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,38b734808621cee1da011affdbaeabff,31.51
109,FT Cboe Vest US Equity Deep Buffer ETF - May,DMAY,1667919,33740F730,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,7812e11e3d08a328fe30a6fd5a76a5fb,33.74
110,FT Cboe Vest US Equity Deep Buffer ETF - November,DNOV,1667919,33740F839,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,0a9d09b5ccb9c6f0fbae01a4f1c144dd,33.67
111,FT Cboe Vest US Equity Deep Buffer ETF - October,DOCT,1667919,33740F672,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,ceeb359a3ffc3f7b23158ecc9dba3818,31.875
112,Aptus Defined Risk ETF,DRSK,1540305,26922A388,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,b08fb002272bb475162064d54d1db1c5,28.07
113,FT Cboe Vest US Equity Deep Buffer ETF - September,DSEP,1667919,33740F680,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,a56ad0f1a78ae2e5b2aa9cef0bbeb9b7,31.8813
114,Innovator Double Stacker ETF - January,DSJA,1415726,45782C177,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,da4e3afe5abc61e62ae92017fc45470b,26.94
115,Innovator Double Stacker ETF - October,DSOC,1415726,45782C185,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,16519a2c73c2370ff51b1ae424f54170,30.6449
120,MerlynAI SectorSurfer Momentum ETF,DUDE,1592900,02072L862,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,416bf84174be9e43ec4b993d7c7a85c3,27.94
121,VanEck Morningstar Durable Dividend ETF,DURA,1137360,92189H102,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,bde7ce0009ae31df50d22f22123320e3,31.33
