,name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id,price
122,Davis Select US Equity ETF,DUSA,1670310,23908L207,BATS,False,ETF,,,,,,,,USD,Arizona; U.S.A,b044d1ef8538b64ce37678dd52374232,31.51
123,Source Dividend Opportunity ETF,DVOP,1683471,53656F839,BATS,True,ETF,,,,,,,,USD,Wisconsin; U.S.A,089983fa1d47bb1348e1affe2ad7ce82,18.975
124,Davis Select Worldwide ETF,DWLD,1670310,23908L306,BATS,False,ETF,,,,,,,,USD,Arizona; U.S.A,48b52b2233103afbd9e7d63c279e4cad,26.17
127,iShares ESG Aware Aggressive Allocation ETF,EAOA,1100663,46436E668,BATS,False,ETF,,,,,,,,USD,California; U.S.A,a17473e3aa6b41002f4e39014fc461e0,31.205
128,iShares ESG Aware Conservative Allocation ETF,EAOK,1100663,46436E692,BATS,False,ETF,,,,,,,,USD,California; U.S.A,7890cdfda9d338a6626fc68eb23a00f6,26.1608
129,iShares ESG Aware Moderate Allocation ETF,EAOM,1100663,46436E684,BATS,False,ETF,,,,,,,,USD,California; U.S.A,50b584ea3d94395a212a6d015432e5f6,27.1391
130,iShares ESG Aware Growth Allocation ETF,EAOR,1100663,46436E676,BATS,False,ETF,,,,,,,,USD,California; U.S.A,98ff05ca4710850377427f4f60e10be0,29.1028
131,iShares MSCI Chile ETF,ECH,930667,464286640,BATS,False,ETF,,,,,,,,USD,California; U.S.A,7b3188fcf83ff2604ae835233b537a38,26.86
132,iShares MSCI Denmark ETF,EDEN,1100663,46429B523,BATS,False,ETF,,,,,,,,USD,California; U.S.A,72a102899f5d7f786ec856509f35e34d,95.81
134,iShares MSCI Emerging Markets Min Vol Factor ETF,EEMV,930667,464286533,BATS,False,ETF,,,,,,,,USD,California; U.S.A,461344b88d99797a59f9f10f563e6853,60.51
135,ProShares MSCI EAFE Dividend Growers ETF,EFAD,1174610,74347B839,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,b321719ca1e4f699b64c1e985992bba2,39.13
136,iShares MSCI EAFE Min Vol Factor ETF,EFAV,1100663,46429B689,BATS,False,ETF,,,,,,,,USD,California; U.S.A,2273bc9027fac8eece9fe5923d382ae9,69.76
137,iShares MSCI EAFE Growth ETF,EFG,1100663,464288885,BATS,False,ETF,,,,,,,,USD,California; U.S.A,6cfc70b9eac35ec2160655b18af287aa,91.81
138,iShares MSCI Finland ETF,EFNL,1100663,46429B515,BATS,False,ETF,,,,,,,,USD,California; U.S.A,7c2a7f29d0f4fd8b036c72c6d88ed5a4,38.38
139,iShares MSCI EAFE Value ETF,EFV,1100663,464288877,BATS,False,ETF,,,,,,,,USD,California; U.S.A,4bc9f8d542773a8af8e7461c4b020d53,47.95
140,2ndVote Society Defended ETF,EGIS,1811168,81386P306,BATS,False,ETF,,,,,,,,USD,Tennessee; U.S.A,d949b1b460bb81c8c6b772aa5f8f6706,33.07
142,ProShares MSCI Emerging Markets Dividend Growers ETF,EMDV,1174610,74347B847,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,1e90d70ad6ca50c067d626c0032083dc,51.43
143,iShares MSCI Emerging Markets Multifactor ETF,EMGF,930667,46434G889,BATS,False,ETF,,,,,,,,USD,California; U.S.A,8ad211562340c7a359f54ce9953eab37,47.83
144,iShares JP Morgan EM High Yield Bond ETF,EMHY,930667,464286285,BATS,False,ETF,,,,,,,,USD,California; U.S.A,678c488a0df3be49634a94a01c346744,38.2
147,ProShares Short Term USD Emerging Markets Bond ETF,EMSH,1174610,74347B706,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,b5486d535c9fe1874494471c03ea51b2,65.8
148,SPDR DoubleLine Emerging Markets Fixed Income ETF,EMTL,1516212,78470P309,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,c4644b74d0af53dda6a1fa0e6333e6c6,45.5818
149,iShares MSCI Norway ETF,ENOR,1100663,46429B499,BATS,False,ETF,,,,,,,,USD,California; U.S.A,40d1630983d511c43b731cc7768d5cd9,28.55
150,Emles Alpha Opportunities ETF,EOPS,1755351,291361863,BATS,False,ETF,,,,,,,,USD,Texas; U.S.A,b64378dad84647cf4f0b42c8fdbee739,19.0575
151,Innovator S&P Investment Grade Preferred ETF,EPRF,1595106,45783G201 45783Y822 287711501,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,793b392abc078d5ca9cc844d3bc6e5ca,21.66
153,Xtrackers Bloomberg US Investment Grade Corporate ESG ETF,ESCR,1503123,233051739,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,141e4747d52658665aa4c536b9e8dd31,20.305
154,Xtrackers JP Morgan ESG Emerging Markets Sovereign ETF,ESEB,1503123,233051713,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,99ec6922212aea76ae1208320cae263b,18.25
155,FlexShares STOXX US ESG Select Index Fund,ESG,1491978,33939L696,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,47efa1e88161f376fe301dd607369b18,103.5904
156,FlexShares STOXX Global ESG Select Index Fund,ESGG,1491978,33939L688,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,a795d6217ec256621a419664f35f101a,134.8896
157,Vanguard ESG US Stock ETF,ESGV,52848,921910733,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,4ba9f8d70e79f0bf3a0783dfb5205801,76.51
158,Xtrackers JP Morgan ESG USD High Yield Corporate Bond ETF,ESHY,1503123,233051747,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,a6f376be35b15eef3e7884eb3ece01c0,19.9291
159,iShares ESG Aware MSCI USA Small-Cap ETF,ESML,1100663,46435U663,BATS,False,ETF,,,,,,,,USD,California; U.S.A,f29bd081f18d72f34d52c15e585661d0,36.8
160,Euclid Capital Growth ETF,EUCG,1742912,886364751,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,e2465129570b045c39c68a424f2521bb,22.8386
161,ProShares MSCI Europe Dividend Growers,EUDV,1174610,74347B540,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,dc1376c36669a90f92805d2e9e7c9a2c,46.24
163,Xtrackers Eurozone Equity ETF,EURZ,1503123,233051564,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,8cb7dbc448913e7162727bfb2352172f,20.7751
167,iShares MSCI Germany Small-Cap ETF,EWGS,1100663,46429B465,BATS,False,ETF,,,,,,,,USD,California; U.S.A,55e5dbbf752fc4ac9c708361761f465e,68.3401
168,iShares MSCI United Kingdom Small-Cap ETF,EWUS,1100663,46429B416,BATS,False,ETF,,,,,,,,USD,California; U.S.A,70622137d6cfcd013ce5ae2b6b466042,37.57
170,Cambria Emerging Shareholder Yield ETF,EYLD,1529390,132061706,BATS,False,ETF,,,,,,,,USD,California; U.S.A,9ebbab04596b7abd26708d6348a06cb4,30.0
171,iShares MSCI Eurozone ETF,EZU,930667,464286608,BATS,False,ETF,,,,,,,,USD,California; U.S.A,63aac2681599f7afb2ec4d45f17b0e43,41.71
172,Cambria Global Tail Risk ETF,FAIL,1529390,132061805,BATS,False,ETF,,,,,,,,USD,California; U.S.A,34e25d372cb3cae410115bd9b6e66de4,22.5506
174,FT Cboe Vest US Equity Buffer ETF - April,FAPR,1667919,33740U885,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,47ba023bf0fd1c853c99f8884fecc9c7,31.01
175,FT Cboe Vest US Equity Buffer ETF - August,FAUG,1667919,33740F862,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,f7324f30d1c9aaedae1b4a4773edb99d,36.51
176,Fidelity Blue Chip Growth ETF,FBCG,945908,316092352,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,1572aacb31326a8de3ecbef6c9718248,27.78
177,Fidelity Blue Chip Value ETF,FBCV,945908,316092345,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,485d09b29b45faf6b83a2de133ef13a4,28.52
178,Fidelity Cloud Computing ETF,FCLD,945908,316092246,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,f6a0635a3c0dbd8a9716d062d3beddeb,19.89
179,Fidelity Stocks for Inflation ETF,FCPI,945908,316092386,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,5eee9c5c7cb1eb6b51db69facb369e07,32.62
180,First Trust Lunt US Factor Rotation ETF,FCTR,1329377,33733E872,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,0deb0d2157bbe37998ecfff20e9295b7,30.63
181,FT Cboe Vest US Equity Buffer ETF - December,FDEC,1667919,33740U505,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,3ccfa15801ee0b718f344af7743f73fb,32.6762
182,Fidelity Emerging Markets Multifactor ETF,FDEM,945908,316092543,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,ff4a906e96147890992b3177cfd28708,23.95
183,Fidelity International Multifactor ETF,FDEV,945908,316092535,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,0e86edf4b4a98464be1750beb3873394,26.71
184,American Century Focused Dynamic Growth ETF,FDG,1710607,025072810,BATS,False,ETF,,,,,,,,USD,Missouri; U.S.A,8a03fe3ed9c3fda10cc1858714258595,65.63
185,Fidelity Digital Health ETF,FDHT,945908,316092238,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,f0db0eff2095a978351befd113539ee1,21.605
186,Fidelity Electric Vehicles and Future Transportation ETF,FDRV,945908,316092220,BATS,False,,,,,,,,,USD,Massachusetts; U.S.A,3c9b2598c02c1007283203507b936808,21.98
187,TrueShares Structured Outcome (February) ETF,FEBZ,1683471,53656F755,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,29a2667e8462a30051a94baa911b5658,27.6672
188,Emles Federal Contractors ETF,FEDX,1755351,291361871,BATS,False,ETF,,,,,,,,USD,Texas; U.S.A,8234c35411b62da9905049e443213d63,26.47
189,FT Cboe Vest US Equity Buffer ETF - February,FFEB,1667919,33740F763,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,7b01f87faa58e8f2409930df48457ef7,36.87
192,FormulaFolios Tactical Growth ETF,FFTG,1644419,66538H575,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,37b8282c5f90447dc9db3753fbae7463,27.96
193,FormulaFolios Tactical Income ETF,FFTI,1644419,66538H666,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,d6cdcb2c3503891a53b8f0c057b8ce46,22.66
194,Fidelity Growth Opportunities ETF,FGRO,945908,316092337,BATS,False,ETN,,,,,,,,USD,Massachusetts; U.S.A,01275143bb413e85fbafb6ff41cb253e,16.55
195,iShares US Fixed Income Balanced Risk Factor ETF,FIBR,1100663,46435U796 46431W846,BATS,False,ETF,,,,,,,,USD,California; U.S.A,b5dd4e2fb5a898f41944912bc0fd4dce,94.5667
196,FT Cboe Vest US Equity Buffer ETF - January,FJAN,1667919,33740F623,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,9be2038472d53d37f96ca6e3ee706aea,33.62
197,FT Cboe Vest US Equity Buffer ETF - July,FJUL,1667919,33740U208,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,dfa1b34e8b23d9be7b1ce55af26b022c,34.64
198,FT Cboe Vest US Equity Buffer ETF - June,FJUN,1667919,33740F722,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,15b8d00e109370abd3d5f3fe9795e56a,36.37
200,Franklin Liberty Senior Loan ETF,FLBL,1655589,35473P595,BATS,False,ETF,,,,,,,,USD,California; U.S.A,c6238c04f7b3a67136159e1fc9b0fef5,24.51
201,Fidelity Low Duration Bond Factor ETF,FLDR,1562565,316188408,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,4599c47d2a6ccce5f68690e532e2598b,50.36
202,Franklin Liberty High Yield Corporate ETF,FLHY,1655589,35473P629,BATS,False,ETF,,,,,,,,USD,California; U.S.A,fbec482f9910283978ab1525b341e6b6,24.73
203,Franklin Liberty International Aggregate Bond ETF,FLIA,1655589,35473P611,BATS,False,ETF,,,,,,,,USD,California; U.S.A,eb9c9e823d2a4e47cace8a37c51a5e30,23.9601
204,iShares Floating Rate Bond ETF,FLOT,1100663,46429B655,BATS,False,ETF,,,,,,,,USD,California; U.S.A,d05879c4af2f9efe38b373ded808dcd9,50.5
208,Rareview Inflation/Deflation ETF,FLTN,1719812,19423L532,BATS,False,ETF,,,,,,,,USD,Nevada; U.S.A,ca10cac25a597216c95034cfe4d51fac,24.915
209,American Century Focused Large Cap Value ETF,FLV,1710607,025072794,BATS,False,ETF,,,,,,,,USD,Missouri; U.S.A,363479b1664d890e935665bed441c2d1,59.78
210,Fidelity Magellan ETF,FMAG,945908,316092329,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,0cd979956cb9cb7506522d602e2368c3,20.91
211,FT Cboe Vest US Equity Buffer ETF - March,FMAR,1667919,33740F599,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,30af1ef89a4a09c61efe34852492cbf7,32.28
212,FT Cboe Vest US Equity Buffer ETF - May,FMAY,1667919,33740F748,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,63d4b3d07f2340089c02ea44f7b19109,36.56
213,Fidelity New Millennium ETF,FMIL,945908,316092360,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,cf0f2c49665c00634059a06ead45cadf,29.44
215,FT Cboe Vest US Equity Buffer ETF - November,FNOV,1667919,33740F847,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,9db673d264e7537b4c8e4423bc131e03,36.34
216,FT Cboe Vest US Equity Buffer ETF - October,FOCT,1667919,33740F664,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,bc94a25a31042c221bf0560eff1abf1c,33.68
217,Fomo Etf,FOMO,1719812,19423L664,BATS,False,ETF,,,,,,,,USD,Nevada; U.S.A,b9fda5dada03318a990e571ff448a9a2,21.228
218,FPA Global Equity ETF,FPAG,1537140,66538R631,BATS,False,ETF,,,,,,,,USD,Ohio; U.S.A,686c8ad39717986982a15c7098cb0ca2,23.31
219,Fidelity Preferred Securities & Income ETF,FPFD,945908,316092261,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,c86414eb48cc6711c945574191e29e31,22.83
220,Fidelity Real Estate Investment ETF,FPRO,945908,316092311,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,ec8d2fae9123bd34148a70471a379f19,24.6565
221,Freedom 100 Emerging Markets ETF,FRDM,1592900,02072L607,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,f71a40efc7b36c07673c5097949e4b30,32.7
222,Fidelity Clean Energy ETF,FRNW,945908,316092253,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,36a4675f689e85e79601460a8979cdd8,24.447
223,FT Cboe Vest US Equity Buffer ETF - September,FSEP,1667919,33740U307,BATS,False,ETF,,,,,,,,USD,Illinois; U.S.A,cd6206ea69edbe60499ca58c5d603d35,33.9201
224,Fidelity Small-Mid Cap Opportunities ETF,FSMO,945908,316092295,BATS,False,ETF,,,,,,,,USD,Massachusetts; U.S.A,08ab4a21d19d79137cafa51db379a292,21.98
226,CornerCap Fundametrics Large-Cap ETF,FUNL,1261788,89832P267,BATS,False,ETF,,,,,,,,USD,Wisconsin; U.S.A,eba02c0fcbd34038fc0b1fe55f326bfb,33.9899
227,ProShares Managed Futures Strategy ETF,FUT,1174610,74347B532,BATS,False,ETF,,,,,,,,USD,Maryland; U.S.A,f5712d5183acbd1ee9361b480f6baa56,40.0199
228,Cambria Foreign Shareholder Yield ETF,FYLD,1529390,132061300,BATS,False,ETF,,,,,,,,USD,California; U.S.A,745c1f7867127e5c2b073e0fbb127e28,26.5
229,Cambria Global Asset Allocation ETF,GAA,1529390,132061607,BATS,False,ETF,,,,,,,,USD,California; U.S.A,91b979ca660783f0575729d1af70c498,29.77
231,Goldman Sachs Bloomberg Clean Energy Equity ETF,GCLN,1479026,38149W754,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,7892887fcd9842c4cb45babec9129173,41.256
232,Pacer Global Cash Cows Dividend ETF,GCOW,1616668,69374H709,BATS,False,ETF,,,,,,,,USD,Pennsylvania; U.S.A,63b6bc8b3383b58d15e5edd0dbe84047,32.76
233,WisdomTree Efficient Gold Plus Gold Miners Strategy Fund,GDMN,1350487,97717Y550,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,19af7d9c21cc9e264711bd3709f7e133,33.7
234,Principal Active Global Dividend Income ETF,GDVD,1572661,74255Y706,BATS,True,ETF,,,,,,,,USD,Iowa; U.S.A,c36fd068c18b78fc4c0d52d3a6d7eb9a,31.905
235,Goldman Sachs Access Emerging Markets USD Bond ETF,GEMD,1479026,,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,94e0fa6f1e57700e7073ff1eee9d23f2,45.3
236,Goose Hollow Tactical Allocation ETF,GHTA,1719812,19423L573,BATS,False,ETF,,,,,,,,USD,Nevada; U.S.A,a90350e6c5fba5e29bdd6535189bc68a,24.5757
237,iShares US & Intl High Yield Corp Bond ETF,GHYG,930667,464286178,BATS,False,ETF,,,,,,,,USD,California; U.S.A,e8497a4330a467b96d22fc084bf1f846,45.96
238,Strategy Shares Gold-Hedged Bond ETF,GLDB,1506213,86280R878,BATS,False,ETF,,,,,,,,USD,Indiana; U.S.A,7d09ff823f1b557855e242ea998a8f22,24.6975
239,Cambria Global Momentum ETF,GMOM,1529390,132061508,BATS,False,ETF,,,,,,,,USD,California; U.S.A,1f5666fed8f2170c28c2fc74ac7c6482,31.85
241,iShares US Treasury Bond ETF,GOVT,1100663,46429B267,BATS,False,ETF,,,,,,,,USD,California; U.S.A,ad3dcf25c399ced897c3c10b651a6021,25.51
242,iShares 25+ Year Treasury STRIPS Bond ETF,GOVZ,1100663,46436E577,BATS,False,ETF,,,,,,,,USD,California; U.S.A,ef2d9b013d0be31ac753f38a50a953ce,19.79
243,Goldman Sachs ActiveBeta(R) Paris-Aligned Climate US Large Cap Equity ETF,GPAL,1479026,38149W747,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,802d91450c8bd5d245c96060a83c7b50,35.7686
246,Goldman Sachs MarketBeta Emerging Markets Equity ETF,GSEE,1479026,381430164,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,e26ec8be6b115319953edcd786601866,46.0749
248,Goldman Sachs MarketBeta International Equity ETF,GSID,1479026,381430180,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,d11ab516da836fc89e78da77440926af,50.4536
249,Goldman Sachs Access Ultra Short Bond ETF,GSST,1479026,381430230,BATS,False,ETF,,,,,,,,USD,New York; U.S.A,a909de2af5fd1a2527f64c35bcbcd5b6,50.261
