,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
0,AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",September,2021-12-31,2569326297000,128217997000,26.17,3.202,4.402,0.865,0.0055,6.01,22.84,0.266,0.309,0.199,1.456,378323010000,152836000000,6.01,0.25,0.112,193.05,26.17,27.55,6.79,37.4,7.27,21.0,1.185,182.71,118.16,170.27,152.97,16319400000,2022-02-10,2022-02-04
0,MSFT,Common Stock,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",June,2021-12-31,2068011549000,90829996000,29.38,2.416,21.34,2.36,0.0089,9.39,24.59,0.385,0.425,0.152,0.49,184902992000,115856000000,9.39,0.222,0.201,370.89,29.38,32.47,11.18,13.93,11.72,22.84,0.911,348.95,227.5,306.93,299.39,7496870000,2022-03-10,2022-02-16
0,NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",January,2022-01-31,536128881000,11215000000,55.88,3.221,10.63,0.16,0.0007,3.85,10.78,0.362,0.373,0.172,0.448,26914001000,17475000000,3.85,1.04,0.528,341.17,55.88,43.67,19.92,22.91,22.3,52.87,1.411,346.37,122.63,255.79,234.17,2492000000,2022-03-24,2022-03-02
0,HD,Common Stock,The Home Depot Inc,"The Home Depot, Inc., commonly known as Home Depot, is the largest home improvement retailer in the United States, supplying tools, construction products, and services. The company is headquartered in incorporated Cobb County, Georgia, with an Atlanta mailing address.",354950,NYSE,USD,USA,TRADE & SERVICES,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,"2455 PACES FERRY ROAD, ATLANTA, GA, US",January,2022-01-31,330752557000,25902000000,20.4,2.151,0.989,6.85,0.0235,15.53,143.41,0.109,0.152,0.202,0.205,151156998000,50832000000,15.53,0.207,0.107,383.49,20.4,20.16,2.188,318.99,2.473,14.4,1.062,420.61,262.94,363.67,349.27,1044240000,2022-03-24,2022-03-09
0,COST,Common Stock,Costco Wholesale Corporation,"Costco Wholesale Corporation (doing business as Costco Wholesale and also known simply as Costco) is an American multinational corporation which operates a chain of membership-only (needing a membership to shop there) big-box retail stores. As of 2020, Costco was the fifth largest retailer in the world, and the world's largest retailer of choice and prime beef, organic foods, rotisserie chicken, and wine as of 2016.",909832,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"999 LAKE DRIVE, ISSAQUAH, WA, US",August,2022-02-28,234281800000,9783000000,42.99,4.262,43.8,3.16,0.006,12.4,474.19,0.0262,0.0379,0.0843,31.44,210219008000,25245000000,12.41,0.364,0.159,558.86,42.17,41.49,1.104,12.43,1.113,25.3,0.662,570.63,320.08,520.16,471.71,443279000,2022-02-18,2022-02-03
0,T,Common Stock,AT&T Inc,"AT&T Inc. is an American multinational conglomerate holding company, Delaware-registered but headquartered at Whitacre Tower in Downtown Dallas, Texas. It is the world largest telecommunications company, and the second largest provider of mobile telephone services.",732717,NYSE,USD,USA,TECHNOLOGY,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"208 S. AKARD ST, ATTN : JAMES LACY, DALLAS, TX, US",December,2021-12-31,168358000000,56746000000,7.07,3.835,23.29,2.08,0.0882,2.764,23.56,0.119,0.219,0.0428,12.12,168864006000,89057000000,2.764,1.114,-0.104,29.49,8.32,7.65,0.973,1.027,2.07,6.17,0.648,31.99,21.58,24.93,26.39,7142890000,2022-02-01,2022-01-07
0,TSLA,Common Stock,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",December,2021-12-31,866379100000,9333000000,168.32,2.393,29.23,0,0,4.922,54.59,0.102,0.121,0.0714,21.08,53823001000,13606000000,4.901,7.54,0.649,959.33,168.21,81.97,15.83,27.73,15.39,86.04,2.049,1243.49,546.98,951.83,840.87,1033510000,None,None
0,F,Common Stock,Ford Motor Company,"Ford Motor Company, commonly known as Ford, is an American multinational automaker that has its main headquarters in Dearborn, Michigan.",37996,NYSE,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"ONE AMERICAN ROAD, DEARBORN, MI, US",December,2021-12-31,63947830000,16227000000,3.23,0.449,12.12,0.1,0.025,4.434,34.16,0.132,0.0777,0.0252,45.29,136340996000,16507000000,4.45,-0.25,0.048,21.47,3.602,8.44,0.471,1.472,1.183,5.24,1.121,25.74,11.03,20.08,16.72,3933400000,2022-03-01,2022-01-28
0,KO,Common Stock,The Coca-Cola Company,"The Coca-Cola Company is an American multinational beverage corporation incorporated under Delaware's General Corporation Law and headquartered in Atlanta, Georgia. The Coca-Cola Company has interests in the manufacturing, retailing, and marketing of nonalcoholic beverage concentrates and syrups.",21344,NYSE,USD,USA,MANUFACTURING,BEVERAGES,"ONE COCA COLA PLAZA, ATLANTA, GA, US",December,2021-12-31,264810700000,12773000000,24.06,2.784,5.32,1.68,0.0281,2.255,8.96,0.253,0.293,0.0779,46.2,38655001000,23298000000,2.25,0.666,0.099,67.39,26.07,25.45,6.58,11.85,7.83,19.56,0.663,63.02,49.04,60.79,56.79,4335470000,2022-04-01,2022-03-14
0,NKE,Common Stock,NIKE Inc,"Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. The company is headquartered near Beaverton, Oregon, in the Portland metropolitan area. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment.",320187,NYSE,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"ONE BOWERMAN DR, BEAVERTON, OR, US",May,2021-11-30,196776400000,7982000000,33.47,2.152,9.43,1.13,0.0093,3.814,29.3,0.133,0.157,0.123,48.26,46306001000,20001000000,3.81,0.064,0.01,180.63,31.81,29.33,4.139,14.71,4.689,27.61,0.972,178.78,120.8,147.77,155.91,1276290000,2022-04-01,2022-03-04
0,JPM,Common Stock,JPMorgan Chase & Co,"JPMorgan Chase & Co. is an American multinational investment bank and financial services holding company headquartered in New York City. JPMorgan Chase is incorporated in Delaware. As a Bulge Bracket bank, it is a major provider of various investment banking and financial services. It is one of America's Big Four banks, along with Bank of America, Citigroup, and Wells Fargo. JPMorgan Chase is considered to be a universal bank and a custodian bank. The J.P. Morgan brand is used by the investment banking, asset management, private banking, private wealth management, and treasury services divisions.",19617,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"383 MADISON AVENUE, NEW YORK, NY, US",December,2021-12-31,381532400000,None,8.35,1.339,88.07,3.8,0.031,15.34,43.32,0.369,0.458,0.0136,18.29,130898002000,130898000000,15.36,-0.122,-0.022,173.01,8.35,12.99,2.894,1.685,-,-,1.112,171.93,127.27,152.68,158.38,2952810000,2022-01-31,2022-01-05
0,XOM,Common Stock,Exxon Mobil Corporation,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",December,2021-12-31,368830600000,46187000000,16.35,2.524,39.77,3.49,0.0404,5.39,65.26,0.0826,0.096,0.0498,14.11,278980985000,90045000000,5.39,-0.492,0.794,84.29,16.29,12.3,1.332,1.955,1.339,7.02,1.151,91.51,50.85,74.11,63.57,4233590000,2022-03-10,2022-02-09
0,GS,Common Stock,The Goldman Sachs Group Inc,"The Goldman Sachs Group, Inc., is an American multinational investment bank and financial services company headquartered in New York City. It offers services in investment management, securities, asset management, prime brokerage, and securities underwriting. It also provides investment banking to institutional investors.",886982,NYSE,USD,USA,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES","200 WEST STREET, NEW YORK, NY, US",December,2021-12-31,108774000000,None,5.28,1.284,311.68,6.5,0.0243,59.35,168.28,0.367,0.468,0.0165,23.0,58981999000,52699000000,59.45,-0.105,0.074,443.54,5.41,8.73,1.844,1.062,-,-,1.476,421.44,311.63,364.91,383.31,337923000,2022-03-30,2022-03-01
0,JNJ,Common Stock,Johnson & Johnson,"Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Its common stock is a component of the Dow Jones Industrial Average and the company is ranked No. 36 on the 2021 Fortune 500 list of the largest United States corporations by total revenue. Johnson & Johnson is one of the world's most valuable companies, and is one of only two U.S.-based companies that has a prime credit rating of AAA, higher than that of the United States government.",200406,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK, NJ, US",December,2021-12-31,452786300000,32637000000,17.94,1.575,28.16,4.19,0.0251,7.81,35.63,0.223,0.269,0.0884,30.41,93775004000,64020000000,7.81,1.723,0.104,186.37,21.6,15.82,4.731,5.9,4.677,14.45,0.707,176.63,152.65,168.64,167.23,2629270000,2022-03-08,2022-02-18
0,CNC,Common Stock,Centene Corporation,"Centene Corporation is a large publicly traded company and a multi-line managed care enterprise that serves as a major intermediary for both government-sponsored and privately insured health care programs. It is a healthcare insurer that focuses on managed care for uninsured, underinsured, and low-income individuals.",1071739,NYSE,USD,USA,FINANCE,HOSPITAL & MEDICAL SERVICE PLANS,"7700 FORSYTH BLVD., ST LOUIS, MO, US",December,2021-12-31,50155610000,5157000000,13.69,1.19,46.0,0,0,2.269,202.76,0.0114,0.0312,0.0313,5.12,118175998000,19574000000,2.28,0.021,0.152,95.33,35.78,15.48,0.402,1.817,0.42,13.37,0.516,86.81,59.33,81.13,72.75,582866000,None,None
0,ABBV,Common Stock,AbbVie Inc,AbbVie is an American publicly traded biopharmaceutical company founded in 2013. It originated as a spin-off of Abbott Laboratories.,1551152,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 NORTH WAUKEGAN ROAD, NORTH CHICAGO, IL, US",December,2021-12-31,260271538000,28050000000,22.81,1.279,8.71,5.31,0.0377,6.45,31.75,0.205,0.347,0.0822,0.809,56197001000,38883000000,6.45,248.9,0.074,151.19,22.81,10.59,4.631,17.17,5.9,13.85,0.769,151.25,97.51,139.77,121.21,1768750000,2022-05-16,2022-04-13
0,DOW,Common Stock,Dow Inc,"Dow Inc. is an American commodity chemical company. The company is headquartered in Midland, Michigan.",1751788,NYSE,USD,USA,LIFE SCIENCES,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS","2211 H.H. DOW WAY, MIDLAND, MI, US",December,2021-12-31,42517377000,10971000000,6.9,0,24.86,2.8,0.0476,8.38,73.92,0.115,0.149,0.0826,0.404,54968001000,10777000000,8.38,0.406,0.342,67.19,6.9,9.05,0.773,2.416,1.038,4.867,1.473,68.69,51.45,59.19,60.28,735086000,2022-03-11,2022-02-25
0,GE,Common Stock,General Electric Company,"General Electric Company (GE) is an American multinational conglomerate incorporated in New York City and headquartered in Boston. As of 2018, the company operates through the following segments: aviation, healthcare, power, renewable energy, digital industry, additive manufacturing and venture capital and finance.",40545,NYSE,USD,USA,MANUFACTURING,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),"41 FARNSWORTH STREET, BOSTON, MA, US",December,2021-12-31,93860100000,5713000000,20.79,0.312,36.67,0.32,0.0036,-6.16,67.57,-0.0879,0.0364,0.0074,-9.44,74196001000,18411000000,-6.16,3.951,-0.031,116.34,-,27.86,1.306,2.629,1.562,96.43,0.974,115.96,85.29,96.55,101.69,1099320000,2022-04-25,2022-03-07
0,BBY,Common Stock,Best Buy Co. Inc,"Best Buy Co., Inc. is an American multinational consumer electronics retailer headquartered in Richfield, Minnesota.",764478,NYSE,USD,USA,TRADE & SERVICES,"RETAIL-RADIO, TV & CONSUMER ELECTRONICS STORES","7601 PENN AVE SOUTH, RICHFIELD, MN, US",February,2021-11-30,25189130000,3879000000,10.72,1.442,12.76,2.8,0.0336,9.84,209.73,0.0474,0.0582,0.103,64.52,51761000000,11634000000,9.84,-0.156,-0.034,121.8,10.28,10.5,0.487,5.39,0.45,5.68,1.534,141.01,85.58,99.64,110.24,240561000,2022-04-14,2022-03-23
0,TWTR,Common Stock,Twitter Inc,"Twitter is an American microblogging and social networking service on which users post and interact with messages known as tweets. The service is provided by Twitter, Inc., a corporation based in San Francisco, California.",1418091,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1355 MARKET STREET, SUITE 900, SAN FRANCISCO, CA, US",December,2021-12-31,26164949000,697310000,None,3.64,9.16,0,0,-0.28,6.37,-0.0436,0.0538,0.0124,-0.029,5077482000,3279972000,-0.28,-0.232,0.216,44.75,-,38.76,5.15,3.867,5.4,148.21,0.799,73.34,31.3,37.35,54.21,800641000,None,None
0,D,Common Stock,Dominion Energy Inc,"Dominion Energy, Inc., commonly referred to as Dominion, is an American power and energy company headquartered in Richmond, Virginia that supplies electricity in parts of Virginia, North Carolina, and South Carolina and supplies natural gas to parts of Utah, West Virginia, Ohio, Pennsylvania, North Carolina, South Carolina, and Georgia. Dominion also has generation facilities in Indiana, Illinois, Connecticut, and Rhode Island.",715957,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"120 TREDEGAR STREET, RICHMOND, VA, US",December,2021-12-31,67552130000,7195000000,23.5,2.854,31.51,2.52,0.0327,3.981,17.29,0.235,0.317,0.0283,10.47,13964000000,6808000000,3.98,0.991,0.102,86.28,20.49,19.3,4.734,2.53,7.64,15.39,0.41,84.13,69.61,79.25,76.6,810463000,2022-03-20,2022-03-03
0,VZ,Common Stock,Verizon Communications Inc,"Verizon Communications Inc. is an American multinational telecommunications conglomerate and a corporate component of the Dow Jones Industrial Average. The company is headquartered at 1095 Avenue of the Americas in Midtown Manhattan, New York City, but is incorporated in Delaware.",732712,NYSE,USD,USA,TECHNOLOGY,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"1095 AVENUE OF THE AMERICAS, NEW YORK, NY, US",December,2021-12-31,223534100000,45300998000,9.67,3.538,19.48,2.535,0.0468,5.32,32.21,0.165,0.218,0.0532,29.49,133613003000,77312000000,5.32,-0.001,-0.018,60.56,10.01,9.99,1.673,2.778,3.01,8.19,0.382,57.79,49.09,53.3,54.08,4197820000,2022-05-02,2022-04-07
0,AMAT,Common Stock,Applied Materials Inc,"Applied Materials, Inc. is an American corporation that supplies equipment, services and software for the manufacture of semiconductor (integrated circuit) chips for electronics, flat panel displays for computers, smartphones and televisions, and solar products. The company also supplies equipment to produce coatings for flexible electronics, packaging and other applications. The company is headquartered in Santa Clara, California, in Silicon Valley.",6951,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"3050 BOWERS AVE, SANTA CLARA, CA, US",October,2022-01-31,109673488000,8164000000,17.29,1.986,13.46,0.96,0.0081,7.18,26.75,0.271,0.321,0.199,0.561,24171999000,10926000000,7.18,0.639,0.215,172.82,17.29,16.29,4.537,9.97,4.905,14.66,1.412,166.76,111.36,142.45,139.82,883395000,2022-03-16,2022-02-22
0,BA,Common Stock,The Boeing Company,"The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.",12927,NYSE,USD,USA,MANUFACTURING,AIRCRAFT,"P O BOX 3707 MS 1F 31, SEATTLE, WA, US",December,2021-12-31,98626070000,1457000000,58.37,6.53,-9.46,0,0,-7.15,105.93,-0.0675,-0.011,-0.0029,-99999.99,62286000000,5190000000,-7.15,-0.496,-0.033,257.65,-,53.19,1.627,-,2.562,129.41,1.43,278.57,167.58,206.44,218.82,583000000,2020-03-06,2020-02-13
0,DAL,Common Stock,Delta Air Lines Inc,"Delta Air Lines, Inc., typically referred to as Delta, is one of the major airlines of the United States and a legacy carrier. It is headquartered in Atlanta, Georgia.",27904,NYSE,USD,USA,ENERGY & TRANSPORTATION,"AIR TRANSPORTATION, SCHEDULED","HARTSFIELD-JACKSON ATLANTA INTL AIRPORT, 1030 DELTA BOULEVARD, ATLANTA, GA, US",December,2021-12-31,19268290000,3087000000,72.69,0.197,6.1,0,0,0.414,47.01,0.0094,-0.0731,-0.0189,10.29,29899000000,2171000000,0.44,0.203,1.384,51.44,70.95,16.95,0.668,6.84,1.67,13.59,1.22,52.28,29.75,40.02,41.12,639930000,2020-03-12,2020-02-19
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,EXPE,Common Stock,Expedia Group Inc,"Expedia Group, Inc. is an American online travel shopping company for consumer and small business travel. Its websites, which are primarily travel fare aggregators and travel metasearch engines, include Expedia.com, Vrbo (previously HomeAway), Hotels.com, Hotwire.com, Orbitz, Travelocity, trivago and CarRentals.com.",1324424,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,TRANSPORTATION SERVICES,"1111 EXPEDIA GROUP WAY W., SEATTLE, WA, US",December,2021-12-31,25806881000,488000000,None,1.08,13.22,0,0,-1.8,57.42,0.0014,0.0305,0.0081,0.004,8598000000,7076000000,-1.8,-0.21,1.477,215.96,-,29.41,3.002,15.14,4.145,31.62,1.547,217.72,136.77,186.27,168.78,150231000,2020-03-26,2020-03-09
0,DIS,Common Stock,The Walt Disney Company,"The Walt Disney Company, commonly known as Disney, is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios complex in Burbank, California.",1744489,NYSE,USD,USA,TRADE & SERVICES,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,"500 SOUTH BUENA VISTA STREET, BURBANK, CA, US",September,2021-12-31,243054600000,10560000000,75.79,1.174,49.87,0,0,1.685,40.15,0.0422,0.0751,0.0169,3.619,72988000000,22287000000,1.683,63.36,0.343,192.13,78.28,35.09,3.286,3.03,4.274,28.91,1.175,199.05,129.26,148.5,165.86,1820630000,2020-01-16,2019-12-13
0,BYND,Common Stock,Beyond Meat Inc,"Beyond Meat, Inc., a food company, manufactures, markets, and sells plant-based meat products in the United States and internationally. The company is headquartered in El Segundo, California.",1655210,NASDAQ,USD,USA,MANUFACTURING,FOOD AND KINDRED PRODUCTS,"119 STANDARD STREET, EL SEGUNDO, CA, US",December,2021-12-31,2695590000,699000,None,40.75,2.09,0,0,-2.883,7.36,-0.392,-0.343,-0.108,-0.729,464700000,117281000,-2.883,0,-0.012,50.4,-,5000,5.8,13.62,6.65,1184.63,1.611,160.28,40.3,59.46,99.38,63455000,None,None
