,Date,Price,CVol,Change,% Change,% Return,Total Return (Gross),Cumulative Return %,Open,High,Low,Cumulative Change %,t,time,daily return
170,11/09/20,421.26,34833030,-8.69,-2.02,-2.02,421.26,226.39,439.50,452.50,421.00,226.39,2020-11-09,2020.8465753424657,-2.02
171,11/10/20,410.36,30284220,-10.9,-2.59,-2.59,410.36,217.95,420.09,420.09,396.03,217.95,2020-11-10,2020.849315068493,-2.59
172,11/11/20,417.13,17357720,6.77,1.65,1.65,417.13,223.19,416.45,418.70,410.58,223.19,2020-11-11,2020.8520547945207,1.65
173,11/12/20,411.76,19940500,-5.37,-1.29,-1.29,411.76,219.03,415.05,423.00,409.52,219.03,2020-11-12,2020.854794520548,-1.29
174,11/13/20,408.50,19830350,-3.26,-0.79,-0.79,408.50,216.5,410.85,412.53,401.66,216.5,2020-11-13,2020.8575342465754,-0.79
175,11/16/20,408.09,26838640,-0.41,-0.1,-0.1,408.09,216.19,408.93,412.45,404.09,216.19,2020-11-16,2020.8657534246574,-0.1
176,11/17/20,441.61,61188280,33.52,8.21,8.21,441.61,242.16,460.17,462.00,433.01,242.16,2020-11-17,2020.868493150685,8.21
177,11/18/20,486.64,78044016,45.03,10.2,10.2,486.64,277.05,448.35,496.00,443.50,277.05,2020-11-18,2020.8712328767124,10.2
178,11/19/20,499.27,62475350,12.63,2.6,2.6,499.27,286.83,492.00,508.61,487.57,286.83,2020-11-19,2020.8739726027397,2.6
179,11/20/20,489.61,32911920,-9.66,-1.93,-1.93,489.61,279.35,497.99,502.50,489.06,279.35,2020-11-20,2020.876712328767,-1.93
180,11/23/20,521.85,50260300,32.24,6.58,6.58,521.85,304.33,503.50,526.00,501.79,304.33,2020-11-23,2020.8849315068494,6.58
181,11/24/20,555.38,53648490,33.53,6.43,6.43,555.38,330.31,540.40,559.99,526.20,330.31,2020-11-24,2020.8876712328768,6.43
182,11/25/20,574.00,48930160,18.62,3.35,3.35,574.00,344.73,550.06,574.00,545.37,344.73,2020-11-25,2020.890410958904,3.35
183,11/27/20,585.76,37561080,11.76,2.05,2.05,585.76,353.85,581.16,598.78,578.45,353.85,2020-11-27,2020.8958904109588,2.05
184,11/30/20,567.60,63003047,-18.16,-3.1,-3.1,567.60,339.77,602.21,607.80,554.51,339.77,2020-11-30,2020.9041095890411,-3.1
185,12/01/20,584.76,40382832,17.16,3.02,3.02,584.76,353.07,597.59,597.85,572.05,353.07,2020-12-01,2020.9068493150685,3.02
186,12/02/20,568.82,47775650,-15.94,-2.73,-2.73,568.82,340.72,556.44,571.54,541.21,340.72,2020-12-02,2020.9095890410958,-2.73
187,12/03/20,593.38,42552000,24.56,4.32,4.32,593.38,359.75,590.02,598.97,582.43,359.75,2020-12-03,2020.9123287671232,4.32
188,12/04/20,599.04,29401310,5.66,0.95,0.95,599.04,364.13,591.01,599.04,585.50,364.13,2020-12-04,2020.9150684931508,0.95
189,12/07/20,641.76,56309710,42.72,7.13,7.13,641.76,397.23,604.92,648.79,603.05,397.23,2020-12-07,2020.9232876712329,7.13
190,12/08/20,649.88,64265030,8.12,1.27,1.27,649.88,403.53,625.51,651.28,618.50,403.53,2020-12-08,2020.9260273972602,1.27
191,12/09/20,604.48,71291195,-45.4,-6.99,-6.99,604.48,368.35,653.69,654.32,588.00,368.35,2020-12-09,2020.9287671232876,-6.99
192,12/10/20,627.07,67083150,22.59,3.74,3.74,627.07,385.85,574.37,627.75,566.34,385.85,2020-12-10,2020.9315068493152,3.74
193,12/11/20,609.99,46474970,-17.08,-2.72,-2.72,609.99,372.62,615.01,624.00,596.80,372.62,2020-12-11,2020.9342465753425,-2.72
194,12/14/20,639.83,52040650,29.84,4.89,4.89,639.83,395.74,619.00,642.75,610.20,395.74,2020-12-14,2020.9424657534246,4.89
195,12/15/20,633.25,45223560,-6.58,-1.03,-1.03,633.25,390.64,643.28,646.90,623.80,390.64,2020-12-15,2020.945205479452,-1.03
196,12/16/20,622.77,42095810,-10.48,-1.65,-1.65,622.77,382.52,628.23,632.50,605.00,382.52,2020-12-16,2020.9479452054795,-1.65
197,12/17/20,655.90,56270140,33.13,5.32,5.32,655.90,408.19,628.19,658.82,619.50,408.19,2020-12-17,2020.9506849315069,5.32
198,12/18/20,695.00,222126200,39.1,5.96,5.96,695.00,438.48,668.90,695.00,628.54,438.48,2020-12-18,2020.9534246575342,5.96
199,12/21/20,649.86,58045260,-45.14,-6.49,-6.49,649.86,403.51,666.24,668.50,646.07,403.51,2020-12-21,2020.9616438356165,-6.49
200,12/22/20,640.34,51861640,-9.52,-1.46,-1.46,640.34,396.13,648.00,649.88,614.23,396.13,2020-12-22,2020.964383561644,-1.46
201,12/23/20,645.98,33172970,5.64,0.88,0.88,645.98,400.5,632.20,651.50,622.57,400.5,2020-12-23,2020.9671232876713,0.88
202,12/24/20,661.77,22865570,15.79,2.44,2.44,661.77,412.74,642.99,666.09,641.00,412.74,2020-12-24,2020.9698630136986,2.44
203,12/28/20,663.69,32278560,1.92,0.29,0.29,663.69,414.23,674.51,681.40,660.80,414.23,2020-12-28,2020.9808219178083,0.29
204,12/29/20,665.99,22910810,2.3,0.35,0.35,665.99,416.01,661.00,669.90,655.00,416.01,2020-12-29,2020.9835616438356,0.35
205,12/30/20,694.78,42846020,28.79,4.32,4.32,694.78,438.31,672.00,696.60,668.36,438.31,2020-12-30,2020.986301369863,4.32
206,12/31/20,705.67,49649930,10.89,1.57,1.57,705.67,446.75,699.99,718.72,691.12,446.75,2020-12-31,2020.9890410958903,1.57
207,01/04/21,729.77,48638190,24.1,3.42,3.42,729.77,465.42,719.46,744.49,717.19,465.42,2021-01-04,2021.0109589041097,3.42
208,01/05/21,735.11,32245170,5.34,0.73,0.73,735.11,469.56,723.66,740.84,719.20,469.56,2021-01-05,2021.013698630137,0.73
209,01/06/21,755.98,44699970,20.87,2.84,2.84,755.98,485.73,758.49,774.00,749.10,485.73,2021-01-06,2021.0164383561644,2.84
210,01/07/21,816.04,51498953,60.06,7.94,7.94,816.04,532.27,777.63,816.99,775.20,532.27,2021-01-07,2021.0191780821917,7.94
211,01/08/21,880.02,75055530,63.98,7.84,7.84,880.02,581.84,856.00,884.49,838.39,581.84,2021-01-08,2021.021917808219,7.84
212,01/11/21,811.19,59554152,-68.83,-7.82,-7.82,811.19,528.51,849.40,854.43,803.62,528.51,2021-01-11,2021.0301369863014,-7.82
213,01/12/21,849.44,46270720,38.25,4.72,4.72,849.44,558.14,831.00,868.00,827.34,558.14,2021-01-12,2021.0328767123287,4.72
214,01/13/21,854.41,33312500,4.97,0.59,0.59,854.41,561.99,852.76,860.47,832.00,561.99,2021-01-13,2021.035616438356,0.59
215,01/14/21,845.00,31266330,-9.41,-1.1,-1.1,845.00,554.7,843.39,863.00,838.75,554.7,2021-01-14,2021.0383561643835,-1.1
216,01/15/21,826.16,38777600,-18.84,-2.23,-2.23,826.16,540.11,852.00,859.90,819.10,540.11,2021-01-15,2021.041095890411,-2.23
217,01/19/21,844.55,25366980,18.39,2.23,2.23,844.55,554.36,837.80,850.00,833.00,554.36,2021-01-19,2021.0520547945205,2.23
218,01/20/21,850.45,25665880,5.9,0.7,0.7,850.45,558.93,858.74,859.50,837.28,558.93,2021-01-20,2021.054794520548,0.7
219,01/21/21,844.99,20598130,-5.46,-0.64,-0.64,844.99,554.7,855.00,855.72,841.42,554.7,2021-01-21,2021.0575342465754,-0.64
220,01/22/21,846.64,20066500,1.65,0.2,0.2,846.64,555.97,834.31,848.00,828.62,555.97,2021-01-22,2021.0602739726028,0.2
221,01/25/21,880.80,41173400,34.16,4.03,4.03,880.80,582.44,855.00,900.40,838.82,582.44,2021-01-25,2021.0684931506848,4.03
222,01/26/21,883.09,23131600,2.29,0.26,0.26,883.09,584.22,891.38,895.90,871.60,584.22,2021-01-26,2021.0712328767124,0.26
223,01/27/21,864.16,27333960,-18.93,-2.14,-2.14,864.16,569.55,870.35,891.50,858.66,569.55,2021-01-27,2021.0739726027398,-2.14
224,01/28/21,835.43,26378050,-28.73,-3.32,-3.32,835.43,547.29,820.00,848.00,801.00,547.29,2021-01-28,2021.0767123287671,-3.32
225,01/29/21,793.53,34990754,-41.9,-5.02,-5.02,793.53,514.82,830.00,842.41,780.10,514.82,2021-01-29,2021.0794520547945,-5.02
226,02/01/21,839.81,25391390,46.28,5.83,5.83,839.81,550.68,814.29,842.00,795.56,550.68,2021-02-01,2021.0849315068492,5.83
227,02/02/21,872.79,24346210,32.98,3.93,3.93,872.79,576.24,844.68,880.50,842.20,576.24,2021-02-02,2021.0876712328768,3.93
228,02/03/21,854.69,18343510,-18.1,-2.07,-2.07,854.69,562.21,877.02,878.08,853.06,562.21,2021-02-03,2021.0904109589042,-2.07
229,02/04/21,849.99,15812660,-4.7,-0.55,-0.55,849.99,558.57,855.00,856.50,833.42,558.57,2021-02-04,2021.0931506849315,-0.55
230,02/05/21,852.23,18566640,2.24,0.26,0.26,852.23,560.31,845.00,864.77,838.97,560.31,2021-02-05,2021.0958904109589,0.26
231,02/08/21,863.42,20161720,11.19,1.31,1.31,863.42,568.98,869.67,877.77,854.75,568.98,2021-02-08,2021.1041095890412,1.31
232,02/09/21,849.46,15157650,-13.96,-1.62,-1.62,849.46,558.16,855.12,859.80,841.75,558.16,2021-02-09,2021.1068493150685,-1.62
233,02/10/21,804.82,36216090,-44.64,-5.26,-5.26,804.82,523.57,843.64,844.82,800.02,523.57,2021-02-10,2021.109589041096,-5.26
234,02/11/21,811.66,21622750,6.84,0.85,0.85,811.66,528.87,812.44,829.88,801.73,528.87,2021-02-11,2021.1123287671232,0.85
235,02/12/21,816.12,23768310,4.46,0.55,0.55,816.12,532.33,801.26,817.33,785.33,532.33,2021-02-12,2021.1150684931506,0.55
236,02/16/21,796.22,19802320,-19.9,-2.44,-2.44,796.22,516.91,818.00,821.00,792.44,516.91,2021-02-16,2021.1260273972603,-2.44
237,02/17/21,798.15,26078900,1.93,0.24,0.24,798.15,518.4,779.09,799.84,762.01,518.4,2021-02-17,2021.1287671232876,0.24
238,02/18/21,787.38,17957060,-10.77,-1.35,-1.35,787.38,510.06,780.90,794.69,776.27,510.06,2021-02-18,2021.131506849315,-1.35
239,02/19/21,781.30,18958260,-6.08,-0.77,-0.77,781.30,505.35,795.00,796.79,777.37,505.35,2021-02-19,2021.1342465753426,-0.77
240,02/22/21,714.50,37269720,-66.8,-8.55,-8.55,714.50,453.59,762.64,768.50,710.20,453.59,2021-02-22,2021.1424657534246,-8.55
241,02/23/21,698.84,66606880,-15.66,-2.19,-2.19,698.84,441.46,662.13,713.61,619.00,441.46,2021-02-23,2021.145205479452,-2.19
242,02/24/21,742.02,36766953,43.18,6.18,6.18,742.02,474.92,711.85,745.00,694.17,474.92,2021-02-24,2021.1479452054793,6.18
243,02/25/21,682.22,39023860,-59.8,-8.06,-8.06,682.22,428.58,726.15,737.21,670.58,428.58,2021-02-25,2021.150684931507,-8.06
244,02/26/21,675.50,41089168,-6.72,-0.99,-0.99,675.50,423.38,700.00,706.70,659.51,423.38,2021-02-26,2021.1534246575343,-0.99
245,03/01/21,718.43,27136240,42.93,6.36,6.36,718.43,456.64,690.11,872.00,685.05,456.64,2021-03-01,2021.1671232876713,6.36
246,03/02/21,686.44,23732160,-31.99,-4.45,-4.45,686.44,431.85,718.28,721.11,685.00,431.85,2021-03-02,2021.1698630136987,-4.45
247,03/03/21,653.20,30207960,-33.24,-4.84,-4.84,653.20,406.1,687.99,700.70,651.71,406.1,2021-03-03,2021.172602739726,-4.84
248,03/04/21,621.44,65919530,-31.76,-4.86,-4.86,621.44,381.49,655.80,873.94,600.00,381.49,2021-03-04,2021.1753424657534,-4.86
249,03/05/21,597.95,89396460,-23.49,-3.78,-3.78,597.95,363.29,626.06,627.84,539.49,363.29,2021-03-05,2021.1780821917807,-3.78
250,03/08/21,563.00,51786960,-34.95,-5.84,-5.84,563.00,336.21,600.55,620.13,558.79,336.21,2021-03-08,2021.186301369863,-5.84
251,03/09/21,673.58,67523330,110.58,19.64,19.64,673.58,421.89,608.18,678.09,595.21,421.89,2021-03-09,2021.1890410958904,19.64
252,03/10/21,668.06,60605670,-5.52,-0.82,-0.82,668.06,417.61,700.30,717.85,655.06,417.61,2021-03-10,2021.1917808219177,-0.82
253,03/11/21,699.60,36253887,31.54,4.72,4.72,699.60,442.05,699.40,702.50,677.18,442.05,2021-03-11,2021.194520547945,4.72
254,03/12/21,693.73,33583840,-5.87,-0.84,-0.84,693.73,437.5,670.00,694.88,666.14,437.5,2021-03-12,2021.1972602739727,-0.84
255,03/15/21,707.94,29423480,14.21,2.05,2.05,707.94,448.51,694.09,713.18,684.04,448.51,2021-03-15,2021.2054794520548,2.05
256,03/16/21,676.88,32195670,-31.06,-4.39,-4.39,676.88,424.44,703.35,707.92,671.00,424.44,2021-03-16,2021.2082191780821,-4.39
257,03/17/21,701.81,40372450,24.93,3.68,3.68,701.81,443.76,656.87,703.73,651.01,443.76,2021-03-17,2021.2109589041097,3.68
258,03/18/21,653.16,33369020,-48.65,-6.93,-6.93,653.16,406.07,684.29,689.23,652.00,406.07,2021-03-18,2021.213698630137,-6.93
259,03/19/21,654.87,42893980,1.71,0.26,0.26,654.87,407.39,646.60,657.23,624.62,407.39,2021-03-19,2021.2164383561644,0.26
260,03/22/21,670.00,39512220,15.13,2.31,2.31,670.00,419.11,684.59,699.62,668.75,419.11,2021-03-22,2021.2246575342465,2.31
261,03/23/21,662.16,30491870,-7.84,-1.17,-1.17,662.16,413.04,675.77,677.80,657.51,413.04,2021-03-23,2021.227397260274,-1.17
262,03/24/21,630.27,33795168,-31.89,-4.82,-4.82,630.27,388.33,667.91,668.02,630.11,388.33,2021-03-24,2021.2301369863014,-4.82
263,03/25/21,640.39,39224848,10.12,1.61,1.61,640.39,396.17,613.00,645.50,609.50,396.17,2021-03-25,2021.2328767123288,1.61
264,03/26/21,618.71,33852832,-21.68,-3.39,-3.39,618.71,379.37,641.87,643.82,599.89,379.37,2021-03-26,2021.2356164383561,-3.39
265,03/29/21,611.29,28636990,-7.42,-1.2,-1.2,611.29,373.63,615.64,616.48,596.02,373.63,2021-03-29,2021.2438356164384,-1.2
266,03/30/21,635.62,39432360,24.33,3.98,3.98,635.62,392.48,601.75,637.66,591.01,392.48,2021-03-30,2021.2465753424658,3.98
267,03/31/21,667.93,33337290,32.31,5.08,5.08,667.93,417.51,646.62,672.00,641.11,417.51,2021-03-31,2021.2493150684932,5.08
268,04/01/21,661.75,35298380,-6.18,-0.93,-0.93,661.75,412.72,688.37,692.42,659.42,412.72,2021-04-01,2021.2493150684932,-0.93
269,04/05/21,691.05,41842770,29.3,4.43,4.43,691.05,435.42,707.71,708.16,684.70,435.42,2021-04-05,2021.2602739726028,4.43
270,04/06/21,691.62,28271840,0.57,0.08,0.08,691.62,435.87,690.30,696.55,681.37,435.87,2021-04-06,2021.2630136986302,0.08
271,04/07/21,670.97,26309430,-20.65,-2.99,-2.99,670.97,419.87,687.00,691.38,667.84,419.87,2021-04-07,2021.2657534246575,-2.99
272,04/08/21,683.80,23924330,12.83,1.91,1.91,683.80,429.81,677.38,689.55,671.65,429.81,2021-04-08,2021.268493150685,1.91
273,04/09/21,677.02,21437090,-6.78,-0.99,-0.99,677.02,424.55,677.77,680.97,669.43,424.55,2021-04-09,2021.2712328767122,-0.99
274,04/12/21,701.98,29135670,24.96,3.69,3.69,701.98,443.89,685.70,704.80,682.09,443.89,2021-04-12,2021.2794520547945,3.69
275,04/13/21,762.32,44652810,60.34,8.6,8.6,762.32,490.64,712.70,763.00,710.66,490.64,2021-04-13,2021.282191780822,8.6
276,04/14/21,732.23,49017434,-30.09,-3.95,-3.95,732.23,467.33,770.70,780.79,728.03,467.33,2021-04-14,2021.2849315068493,-3.95
277,04/15/21,738.85,27848900,6.62,0.9,0.9,738.85,472.46,743.10,743.69,721.31,472.46,2021-04-15,2021.2876712328766,0.9
278,04/16/21,739.78,27979530,0.93,0.13,0.13,739.78,473.18,728.65,749.41,724.60,473.18,2021-04-16,2021.2904109589042,0.13
279,04/19/21,714.63,39686230,-25.15,-3.4,-3.4,714.63,453.69,719.60,725.40,691.80,453.69,2021-04-19,2021.2986301369863,-3.4
280,04/20/21,718.99,35609040,4.36,0.61,0.61,718.99,457.07,717.42,737.25,710.69,457.07,2021-04-20,2021.3013698630136,0.61
281,04/21/21,744.12,31215510,25.13,3.5,3.5,744.12,476.54,704.77,744.84,698.00,476.54,2021-04-21,2021.304109589041,3.5
282,04/22/21,719.69,35590260,-24.43,-3.28,-3.28,719.69,457.61,741.50,753.77,718.04,457.61,2021-04-22,2021.3068493150686,-3.28
283,04/23/21,729.40,28413890,9.71,1.35,1.35,729.40,465.14,719.80,737.36,715.46,465.14,2021-04-23,2021.309589041096,1.35
284,04/26/21,738.20,31038500,8.8,1.21,1.21,738.20,471.96,741.00,749.30,732.61,471.96,2021-04-26,2021.317808219178,1.21
285,04/27/21,704.74,29437000,-33.46,-4.53,-4.53,704.74,446.03,717.96,724.00,703.35,446.03,2021-04-27,2021.3205479452056,-4.53
286,04/28/21,694.40,22271050,-10.34,-1.47,-1.47,694.40,438.02,696.41,708.50,693.60,438.02,2021-04-28,2021.323287671233,-1.47
287,04/29/21,677.00,28845450,-17.4,-2.51,-2.51,677.00,424.54,699.51,702.25,668.50,424.54,2021-04-29,2021.3260273972603,-2.51
288,04/30/21,709.44,40758720,32.44,4.79,4.79,709.44,449.67,667.59,715.47,666.14,449.67,2021-04-30,2021.3287671232877,4.79
289,05/03/21,684.90,27043140,-24.54,-3.46,-3.46,684.90,430.66,703.80,706.00,680.50,430.66,2021-05-03,2021.33698630137,-3.46
290,05/04/21,673.60,29739320,-11.3,-1.65,-1.65,673.60,421.9,678.94,683.45,657.70,421.9,2021-05-04,2021.3397260273973,-1.65
291,05/05/21,670.94,21901890,-2.66,-0.39,-0.39,670.94,419.84,681.06,685.30,667.34,419.84,2021-05-05,2021.3424657534247,-0.39
292,05/06/21,663.54,27784620,-7.4,-1.1,-1.1,663.54,414.11,680.76,681.02,650.00,414.11,2021-05-06,2021.345205479452,-1.1
293,05/07/21,672.37,23469170,8.83,1.33,1.33,672.37,420.95,665.80,690.00,660.22,420.95,2021-05-07,2021.3479452054794,1.33
294,05/10/21,629.04,31392420,-43.33,-6.44,-6.44,629.04,387.38,664.90,665.05,627.61,387.38,2021-05-10,2021.3561643835617,-6.44
295,05/11/21,617.20,46503900,-11.84,-1.88,-1.88,617.20,378.2,599.24,627.10,595.60,378.2,2021-05-11,2021.358904109589,-1.88
296,05/12/21,589.89,33823650,-27.31,-4.42,-4.42,589.89,357.05,602.49,620.41,586.77,357.05,2021-05-12,2021.3616438356164,-4.42
297,05/13/21,571.69,44184920,-18.2,-3.09,-3.09,571.69,342.94,601.55,606.46,559.65,342.94,2021-05-13,2021.3643835616438,-3.09
298,05/14/21,589.74,33370860,18.05,3.16,3.16,589.74,356.93,583.41,592.87,570.46,356.93,2021-05-14,2021.3671232876711,3.16
299,05/17/21,576.83,32247800,-12.91,-2.19,-2.19,576.83,346.93,575.55,589.73,561.20,346.93,2021-05-17,2021.3753424657534,-2.19
300,05/18/21,577.87,36830566,1.04,0.18,0.18,577.87,347.73,568.00,596.25,563.38,347.73,2021-05-18,2021.3780821917808,0.18
301,05/19/21,563.46,39578400,-14.41,-2.49,-2.49,563.46,336.57,552.55,566.21,546.98,336.57,2021-05-19,2021.3808219178081,-2.49
302,05/20/21,586.78,30821120,23.32,4.14,4.14,586.78,354.64,575.00,588.85,571.07,354.64,2021-05-20,2021.3835616438357,4.14
303,05/21/21,580.88,26030600,-5.9,-1.01,-1.01,580.88,350.06,596.11,596.68,580.00,350.06,2021-05-21,2021.386301369863,-1.01
304,05/24/21,606.44,34558090,25.56,4.4,4.4,606.44,369.87,581.60,614.48,573.65,369.87,2021-05-24,2021.3945205479451,4.4
305,05/25/21,604.69,28005930,-1.75,-0.29,-0.29,604.69,368.51,607.31,613.99,595.71,368.51,2021-05-25,2021.3972602739725,-0.29
306,05/26/21,619.13,28639310,14.44,2.39,2.39,619.13,379.7,607.56,626.17,601.50,379.7,2021-05-26,2021.4,2.39
307,05/27/21,630.85,26370590,11.72,1.89,1.89,630.85,388.78,620.24,631.13,616.21,388.78,2021-05-27,2021.4027397260274,1.89
308,05/28/21,625.22,22737040,-5.63,-0.89,-0.89,625.22,384.42,628.50,635.59,622.38,384.42,2021-05-28,2021.4054794520548,-0.89
309,06/01/21,623.90,18084890,-1.32,-0.21,-0.21,623.90,383.4,627.80,633.80,620.55,383.4,2021-06-01,2021.4136986301369,-0.21
310,06/02/21,605.12,23302780,-18.78,-3.01,-3.01,605.12,368.85,620.13,623.36,599.14,368.85,2021-06-02,2021.4164383561645,-3.01
311,06/03/21,572.84,30111890,-32.28,-5.33,-5.33,572.84,343.83,601.80,604.55,571.22,343.83,2021-06-03,2021.4191780821918,-5.33
312,06/04/21,599.05,24036900,26.21,4.58,4.58,599.05,364.14,579.71,600.61,577.20,364.14,2021-06-04,2021.4219178082192,4.58
313,06/07/21,605.13,22543680,6.08,1.01,1.01,605.13,368.85,591.83,610.00,582.88,368.85,2021-06-07,2021.4301369863015,1.01
314,06/08/21,603.59,26053410,-1.54,-0.25,-0.25,603.59,367.66,623.01,623.09,595.50,367.66,2021-06-08,2021.4328767123288,-0.25
315,06/09/21,598.78,16584570,-4.81,-0.8,-0.8,598.78,363.93,602.17,611.79,597.63,363.93,2021-06-09,2021.4356164383562,-0.8
316,06/10/21,610.12,23919610,11.34,1.89,1.89,610.12,372.72,603.88,616.59,600.50,372.72,2021-06-10,2021.4383561643835,1.89
317,06/11/21,609.89,16205300,-0.23,-0.04,-0.04,609.89,372.54,610.23,612.56,601.52,372.54,2021-06-11,2021.441095890411,-0.04
318,06/14/21,617.69,20423980,7.8,1.28,1.28,617.69,378.58,612.23,625.49,609.18,378.58,2021-06-14,2021.4493150684932,1.28
319,06/15/21,599.36,17764150,-18.33,-2.97,-2.97,599.36,364.38,616.69,616.79,598.23,364.38,2021-06-15,2021.4520547945206,-2.97
320,06/16/21,604.87,22144130,5.51,0.92,0.92,604.87,368.65,597.54,608.50,593.50,368.65,2021-06-16,2021.454794520548,0.92
321,06/17/21,616.60,22701350,11.73,1.94,1.94,616.60,377.74,601.89,621.47,601.34,377.74,2021-06-17,2021.4575342465753,1.94
322,06/18/21,623.31,24560910,6.71,1.09,1.09,623.31,382.94,613.37,628.35,611.80,382.94,2021-06-18,2021.4602739726026,1.09
323,06/21/21,620.83,24812740,-2.48,-0.4,-0.4,620.83,381.02,624.48,631.39,608.88,381.02,2021-06-21,2021.468493150685,-0.4
324,06/22/21,623.71,19158890,2.88,0.46,0.46,623.71,383.25,618.25,628.57,615.50,383.25,2021-06-22,2021.4712328767123,0.46
325,06/23/21,656.57,31099230,32.86,5.27,5.27,656.57,408.71,632.00,657.20,630.04,408.71,2021-06-23,2021.4739726027397,5.27
326,06/24/21,679.82,45982390,23.25,3.54,3.54,679.82,426.72,674.99,697.62,667.61,426.72,2021-06-24,2021.4767123287672,3.54
327,06/25/21,671.87,32496710,-7.95,-1.17,-1.17,671.87,420.56,689.58,693.81,668.70,420.56,2021-06-25,2021.4794520547946,-1.17
328,06/28/21,688.72,21628160,16.85,2.51,2.51,688.72,433.62,671.64,694.70,670.32,433.62,2021-06-28,2021.4876712328767,2.51
329,06/29/21,680.76,17381310,-7.96,-1.16,-1.16,680.76,427.45,684.65,687.51,675.89,427.45,2021-06-29,2021.490410958904,-1.16
330,06/30/21,679.70,18924860,-1.06,-0.16,-0.16,679.70,426.63,679.77,692.81,678.14,426.63,2021-06-30,2021.4931506849316,-0.16
331,07/01/21,677.92,18634520,-1.78,-0.26,-0.26,677.92,425.25,683.92,687.99,672.80,425.25,2021-07-01,2021.495890410959,-0.26
332,07/02/21,678.90,27097370,0.98,0.14,0.14,678.90,426.01,678.98,700.00,673.26,426.01,2021-07-02,2021.4986301369863,0.14
333,07/06/21,659.58,23284450,-19.32,-2.85,-2.85,659.58,411.04,681.71,684.00,651.40,411.04,2021-07-06,2021.509589041096,-2.85
334,07/07/21,644.65,18791960,-14.93,-2.26,-2.26,644.65,399.47,664.27,665.70,638.32,399.47,2021-07-07,2021.5123287671233,-2.26
335,07/08/21,652.81,22773320,8.16,1.27,1.27,652.81,405.8,628.37,654.43,620.46,405.8,2021-07-08,2021.5150684931507,1.27
336,07/09/21,656.95,18140550,4.14,0.63,0.63,656.95,409.0,653.19,658.91,644.69,409.0,2021-07-09,2021.517808219178,0.63
337,07/12/21,685.70,25927040,28.75,4.38,4.38,685.70,431.28,662.20,687.24,662.16,431.28,2021-07-12,2021.5260273972603,4.38
