,Date,Price,CVol,Change,% Change,% Return,Total Return (Gross),Cumulative Return %,Open,High,Low,Cumulative Change %,t,time,daily return
338,07/13/21,668.54,20966090,-17.16,-2.5,-2.5,668.54,417.98,686.32,693.28,666.30,417.98,2021-07-13,2021.5287671232877,-2.5
339,07/14/21,653.38,21641190,-15.16,-2.27,-2.27,653.38,406.24,670.75,678.61,652.84,406.24,2021-07-14,2021.531506849315,-2.27
340,07/15/21,650.60,20209570,-2.78,-0.43,-0.43,650.60,404.08,658.39,666.14,637.88,404.08,2021-07-15,2021.5342465753424,-0.43
341,07/16/21,644.22,16370970,-6.38,-0.98,-0.98,644.22,399.14,654.68,656.70,642.20,399.14,2021-07-16,2021.5369863013698,-0.98
342,07/19/21,646.22,21297090,2.0,0.31,0.31,646.22,400.69,629.89,647.20,621.29,400.69,2021-07-19,2021.545205479452,0.31
343,07/20/21,660.50,15487130,14.28,2.21,2.21,660.50,411.75,651.99,662.39,640.50,411.75,2021-07-20,2021.5479452054794,2.21
344,07/21/21,655.29,13953340,-5.21,-0.79,-0.79,655.29,407.72,659.61,664.86,650.29,407.72,2021-07-21,2021.5506849315068,-0.79
345,07/22/21,649.26,15105730,-6.03,-0.92,-0.92,649.26,403.04,656.44,662.17,644.60,403.04,2021-07-22,2021.5534246575342,-0.92
346,07/23/21,643.38,14604940,-5.88,-0.91,-0.91,643.38,398.49,646.36,648.80,637.30,398.49,2021-07-23,2021.5561643835617,-0.91
347,07/26/21,657.62,25336560,14.24,2.21,2.21,657.62,409.52,650.97,668.20,647.11,409.52,2021-07-26,2021.5643835616438,2.21
348,07/27/21,644.78,32813290,-12.84,-1.95,-1.95,644.78,399.57,663.40,666.50,627.24,399.57,2021-07-27,2021.5671232876712,-1.95
349,07/28/21,646.98,16006600,2.2,0.34,0.34,646.98,401.28,647.00,654.97,639.40,401.28,2021-07-28,2021.5698630136985,0.34
350,07/29/21,677.35,30394640,30.37,4.69,4.69,677.35,424.81,649.79,683.69,648.80,424.81,2021-07-29,2021.572602739726,4.69
351,07/30/21,687.20,29656410,9.85,1.45,1.45,687.20,432.44,671.76,697.53,669.00,432.44,2021-07-30,2021.5753424657535,1.45
352,08/02/21,709.67,33615770,22.47,3.27,3.27,709.67,449.85,700.00,726.94,698.40,449.85,2021-08-02,2021.5808219178082,3.27
353,08/03/21,709.74,21620250,0.07,0.01,0.01,709.74,449.9,719.00,722.65,701.01,449.9,2021-08-03,2021.5835616438355,0.01
354,08/04/21,710.92,17002650,1.18,0.17,0.17,710.92,450.82,711.00,724.90,708.93,450.82,2021-08-04,2021.5863013698631,0.17
355,08/05/21,714.63,12919640,3.71,0.52,0.52,714.63,453.69,716.00,720.95,711.41,453.69,2021-08-05,2021.5890410958905,0.52
356,08/06/21,699.10,15623050,-15.53,-2.17,-2.17,699.10,441.66,711.90,716.33,697.63,441.66,2021-08-06,2021.5917808219178,-2.17
357,08/09/21,713.76,14715350,14.66,2.1,2.1,713.76,453.02,710.17,719.03,705.13,453.02,2021-08-09,2021.6,2.1
358,08/10/21,709.99,13432310,-3.77,-0.53,-0.53,709.99,450.1,713.99,716.59,701.88,450.1,2021-08-10,2021.6027397260275,-0.53
359,08/11/21,707.82,9800558,-2.17,-0.31,-0.31,707.82,448.42,712.71,715.18,704.21,448.42,2021-08-11,2021.6054794520549,-0.31
360,08/12/21,722.25,17681690,14.43,2.04,2.04,722.25,459.6,706.34,722.80,699.40,459.6,2021-08-12,2021.6082191780822,2.04
361,08/13/21,717.17,16731470,-5.08,-0.7,-0.7,717.17,455.66,723.71,729.90,714.34,455.66,2021-08-13,2021.6109589041096,-0.7
362,08/16/21,686.17,23103300,-31.0,-4.32,-4.32,686.17,431.64,705.07,709.50,676.40,431.64,2021-08-16,2021.6191780821919,-4.32
363,08/17/21,665.71,23721280,-20.46,-2.98,-2.98,665.71,415.79,672.66,674.58,648.84,415.79,2021-08-17,2021.6219178082192,-2.98
364,08/18/21,688.99,20349380,23.28,3.5,3.5,688.99,433.83,669.75,695.77,669.35,433.83,2021-08-18,2021.6246575342466,3.5
365,08/19/21,673.47,14313490,-15.52,-2.25,-2.25,673.47,421.8,678.21,686.55,667.59,421.8,2021-08-19,2021.627397260274,-2.25
366,08/20/21,680.26,14841870,6.79,1.01,1.01,680.26,427.06,682.85,692.13,673.70,427.06,2021-08-20,2021.6301369863013,1.01
367,08/23/21,706.30,20264860,26.04,3.83,3.83,706.30,447.24,685.44,712.13,680.75,447.24,2021-08-23,2021.6383561643836,3.83
368,08/24/21,708.49,13083070,2.19,0.31,0.31,708.49,448.94,710.68,715.22,702.64,448.94,2021-08-24,2021.641095890411,0.31
369,08/25/21,711.20,12645560,2.71,0.38,0.38,711.20,451.04,707.03,716.97,704.00,451.04,2021-08-25,2021.6438356164383,0.38
370,08/26/21,701.16,13214290,-10.04,-1.41,-1.41,701.16,443.26,708.31,715.40,697.62,443.26,2021-08-26,2021.6465753424657,-1.41
371,08/27/21,711.92,13833760,10.76,1.53,1.53,711.92,451.59,705.00,715.00,702.10,451.59,2021-08-27,2021.6493150684933,1.53
372,08/30/21,730.91,18604220,18.99,2.67,2.67,730.91,466.31,714.72,731.00,712.73,466.31,2021-08-30,2021.6575342465753,2.67
373,08/31/21,735.72,20855440,4.81,0.66,0.66,735.72,470.03,733.00,740.39,726.44,470.03,2021-08-31,2021.6602739726027,0.66
374,09/01/21,734.09,13204340,-1.63,-0.22,-0.22,734.09,468.77,734.08,741.99,731.27,468.77,2021-09-01,2021.6602739726027,-0.22
375,09/02/21,732.39,12796740,-1.7,-0.23,-0.23,732.39,467.45,734.50,740.97,730.54,467.45,2021-09-02,2021.66301369863,-0.23
376,09/03/21,733.57,15271050,1.18,0.16,0.16,733.57,468.37,732.25,734.00,724.20,468.37,2021-09-03,2021.6657534246576,0.16
377,09/07/21,752.92,20039830,19.35,2.64,2.64,752.92,483.36,740.00,760.20,739.26,483.36,2021-09-07,2021.676712328767,2.64
378,09/08/21,753.87,18793040,0.95,0.13,0.13,753.87,484.1,761.58,764.45,740.77,484.1,2021-09-08,2021.6794520547944,0.13
379,09/09/21,754.86,14077730,0.99,0.13,0.13,754.86,484.86,753.41,762.10,751.63,484.86,2021-09-09,2021.682191780822,0.13
380,09/10/21,736.27,15184170,-18.59,-2.46,-2.46,736.27,470.46,759.60,762.61,734.52,470.46,2021-09-10,2021.6849315068494,-2.46
381,09/13/21,743.00,22952480,6.73,0.91,0.91,743.00,475.67,740.21,744.78,708.85,475.67,2021-09-13,2021.6931506849314,0.91
382,09/14/21,744.49,18524880,1.49,0.2,0.2,744.49,476.83,742.57,754.47,736.40,476.83,2021-09-14,2021.695890410959,0.2
383,09/15/21,755.83,15357690,11.34,1.52,1.52,755.83,485.62,745.00,756.86,738.36,485.62,2021-09-15,2021.6986301369864,1.52
384,09/16/21,756.99,13923390,1.16,0.15,0.15,756.99,486.51,752.83,758.91,747.61,486.51,2021-09-16,2021.7013698630137,0.15
385,09/17/21,759.49,28204180,2.5,0.33,0.33,759.49,488.45,757.15,761.04,750.00,488.45,2021-09-17,2021.704109589041,0.33
386,09/20/21,730.17,24757650,-29.32,-3.86,-3.86,730.17,465.73,734.56,742.00,718.62,465.73,2021-09-20,2021.7123287671234,-3.86
387,09/21/21,739.38,16330720,9.21,1.26,1.26,739.38,472.87,734.79,744.74,730.44,472.87,2021-09-21,2021.7150684931507,1.26
388,09/22/21,751.94,15126270,12.56,1.7,1.7,751.94,482.6,743.53,753.67,739.12,482.6,2021-09-22,2021.717808219178,1.7
389,09/23/21,753.64,11947530,1.7,0.23,0.23,753.64,483.92,755.00,758.20,747.92,483.92,2021-09-23,2021.7205479452055,0.23
390,09/24/21,774.39,21373020,20.75,2.75,2.75,774.39,500.0,745.89,774.80,744.56,500.0,2021-09-24,2021.7232876712328,2.75
391,09/27/21,791.36,28070660,16.97,2.19,2.19,791.36,513.14,773.12,799.00,769.31,513.14,2021-09-27,2021.731506849315,2.19
392,09/28/21,777.56,25381420,-13.8,-1.74,-1.74,777.56,502.45,787.20,795.64,766.18,502.45,2021-09-28,2021.7342465753425,-1.74
393,09/29/21,781.31,20942880,3.75,0.48,0.48,781.31,505.36,779.80,793.50,770.68,505.36,2021-09-29,2021.7369863013698,0.48
394,09/30/21,775.48,17955960,-5.83,-0.75,-0.75,775.48,500.84,781.00,789.13,775.00,500.84,2021-09-30,2021.7397260273972,-0.75
395,10/01/21,775.22,17031410,-0.26,-0.03,-0.03,775.22,500.64,778.40,780.78,763.59,500.64,2021-10-01,2021.7424657534248,-0.03
396,10/04/21,781.53,30483340,6.31,0.81,0.81,781.53,505.53,796.50,806.97,776.12,505.53,2021-10-04,2021.7506849315068,0.81
397,10/05/21,780.59,18432630,-0.94,-0.12,-0.12,780.59,504.8,784.80,797.31,774.20,504.8,2021-10-05,2021.7534246575342,-0.12
398,10/06/21,782.75,14632770,2.16,0.28,0.28,782.75,506.47,776.20,786.66,773.22,506.47,2021-10-06,2021.7561643835616,0.28
399,10/07/21,793.61,19195780,10.86,1.39,1.39,793.61,514.89,785.46,805.00,783.38,514.89,2021-10-07,2021.7589041095891,1.39
400,10/08/21,785.49,16738600,-8.12,-1.02,-1.02,785.49,508.6,796.21,796.38,780.91,508.6,2021-10-08,2021.7616438356165,-1.02
401,10/11/21,791.94,14200320,6.45,0.82,0.82,791.94,513.59,787.65,801.24,785.50,513.59,2021-10-11,2021.7698630136986,0.82
402,10/12/21,805.72,22020040,13.78,1.74,1.74,805.72,524.27,800.93,812.32,796.57,524.27,2021-10-12,2021.772602739726,1.74
403,10/13/21,811.08,14120080,5.36,0.67,0.67,811.08,528.42,810.47,815.41,805.78,528.42,2021-10-13,2021.7753424657535,0.67
404,10/14/21,818.32,12247170,7.24,0.89,0.89,818.32,534.03,815.49,820.25,813.35,534.03,2021-10-14,2021.7780821917809,0.89
405,10/15/21,843.03,18924570,24.71,3.02,3.02,843.03,553.18,823.74,843.21,822.35,553.18,2021-10-15,2021.7808219178082,3.02
406,10/18/21,870.11,24207240,27.08,3.21,3.21,870.11,574.16,851.79,875.26,851.47,574.16,2021-10-18,2021.7890410958903,3.21
407,10/19/21,864.27,17381130,-5.84,-0.67,-0.67,864.27,569.63,877.53,877.95,862.51,569.63,2021-10-19,2021.7917808219179,-0.67
408,10/20/21,865.80,14032050,1.53,0.18,0.18,865.80,570.82,865.35,869.49,857.38,570.82,2021-10-20,2021.7945205479452,0.18
409,10/21/21,894.00,31481450,28.2,3.26,3.26,894.00,592.67,856.00,900.00,855.50,592.67,2021-10-21,2021.7972602739726,3.26
410,10/22/21,909.68,22880840,15.68,1.75,1.75,909.68,604.82,895.50,910.00,890.96,604.82,2021-10-22,2021.8,1.75
411,10/25/21,"1,024.86",62852100,115.18,12.66,12.66,"1,024.86",694.06,950.53,"1,045.02",944.20,694.06,2021-10-25,2021.8082191780823,12.66
412,10/26/21,"1,018.43",62414970,-6.43,-0.63,-0.63,"1,018.43",689.08,"1,024.69","1,094.94","1,001.44",689.08,2021-10-26,2021.8109589041096,-0.63
413,10/27/21,"1,037.86",38526460,19.43,1.91,1.91,"1,037.86",704.13,"1,039.66","1,070.88","1,030.78",704.13,2021-10-27,2021.813698630137,1.91
414,10/28/21,"1,077.04",27213170,39.18,3.78,3.78,"1,077.04",734.49,"1,068.31","1,081.00","1,054.20",734.49,2021-10-28,2021.8164383561643,3.78
415,10/29/21,"1,114.00",29918420,36.96,3.43,3.43,"1,114.00",763.12,"1,081.86","1,115.21","1,073.21",763.12,2021-10-29,2021.8191780821917,3.43
416,11/01/21,"1,208.59",56048720,94.59,8.49,8.49,"1,208.59",836.41,"1,145.00","1,209.75","1,118.66",836.41,2021-11-01,2021.8246575342466,8.49
417,11/02/21,"1,172.00",42737800,-36.59,-3.03,-3.03,"1,172.00",808.06,"1,159.36","1,208.59","1,146.00",808.06,2021-11-02,2021.827397260274,-3.03
418,11/03/21,"1,213.86",34628520,41.86,3.57,3.57,"1,213.86",840.5,"1,177.33","1,215.39","1,152.62",840.5,2021-11-03,2021.8301369863013,3.57
419,11/04/21,"1,229.91",25397410,16.05,1.32,1.32,"1,229.91",852.93,"1,234.41","1,243.49","1,217.00",852.93,2021-11-04,2021.8328767123287,1.32
420,11/05/21,"1,222.09",21628810,-7.82,-0.64,-0.64,"1,222.09",846.87,"1,228.00","1,239.87","1,208.00",846.87,2021-11-05,2021.835616438356,-0.64
421,11/08/21,"1,162.94",33445720,-59.15,-4.84,-4.84,"1,162.94",801.04,"1,149.79","1,197.00","1,133.00",801.04,2021-11-08,2021.8438356164384,-4.84
422,11/09/21,"1,023.50",59105840,-139.44,-11.99,-11.99,"1,023.50",693.01,"1,173.60","1,174.50","1,011.52",693.01,2021-11-09,2021.8465753424657,-11.99
423,11/10/21,"1,067.95",42802720,44.45,4.34,4.34,"1,067.95",727.44,"1,010.41","1,078.10",987.31,727.44,2021-11-10,2021.849315068493,4.34
424,11/11/21,"1,063.51",22396570,-4.44,-0.42,-0.42,"1,063.51",724.0,"1,102.77","1,104.97","1,054.68",724.0,2021-11-11,2021.8520547945207,-0.42
425,11/12/21,"1,033.42",25573150,-30.09,-2.83,-2.83,"1,033.42",700.69,"1,047.50","1,054.50","1,019.20",700.69,2021-11-12,2021.854794520548,-2.83
426,11/15/21,"1,013.39",34775650,-20.03,-1.94,-1.94,"1,013.39",685.17,"1,017.63","1,031.98",978.60,685.17,2021-11-15,2021.86301369863,-1.94
427,11/16/21,"1,054.73",26542360,41.34,4.08,4.08,"1,054.73",717.2,"1,003.31","1,057.20","1,002.18",717.2,2021-11-16,2021.8657534246574,4.08
428,11/17/21,"1,089.01",31445370,34.28,3.25,3.25,"1,089.01",743.76,"1,063.51","1,119.64","1,055.50",743.76,2021-11-17,2021.868493150685,3.25
429,11/18/21,"1,096.38",20898930,7.37,0.68,0.68,"1,096.38",749.47,"1,106.55","1,112.00","1,075.02",749.47,2021-11-18,2021.8712328767124,0.68
430,11/19/21,"1,137.06",21642260,40.68,3.71,3.71,"1,137.06",780.99,"1,098.87","1,138.72","1,092.70",780.99,2021-11-19,2021.8739726027397,3.71
431,11/22/21,"1,156.87",33072510,19.81,1.74,1.74,"1,156.87",796.34,"1,162.33","1,201.95","1,132.43",796.34,2021-11-22,2021.8821917808218,1.74
432,11/23/21,"1,109.03",36171700,-47.84,-4.14,-4.14,"1,109.03",759.27,"1,167.51","1,180.50","1,062.70",759.27,2021-11-23,2021.8849315068494,-4.14
433,11/24/21,"1,116.00",22560240,6.97,0.63,0.63,"1,116.00",764.67,"1,080.39","1,132.77","1,062.00",764.67,2021-11-24,2021.8876712328768,0.63
434,11/26/21,"1,081.92",11680890,-34.08,-3.05,-3.05,"1,081.92",738.27,"1,099.47","1,108.78","1,081.00",738.27,2021-11-26,2021.8931506849315,-3.05
435,11/29/21,"1,136.99",19464470,55.07,5.09,5.09,"1,136.99",780.94,"1,100.99","1,142.67","1,100.19",780.94,2021-11-29,2021.9013698630138,5.09
436,11/30/21,"1,144.76",27092040,7.77,0.68,0.68,"1,144.76",786.96,"1,144.37","1,168.00","1,118.00",786.96,2021-11-30,2021.9041095890411,0.68
437,12/01/21,"1,095.00",22934700,-49.76,-4.35,-4.35,"1,095.00",748.4,"1,160.70","1,172.84","1,090.76",748.4,2021-12-01,2021.9068493150685,-4.35
438,12/02/21,"1,084.60",24371620,-10.4,-0.95,-0.95,"1,084.60",740.35,"1,099.06","1,113.00","1,056.65",740.35,2021-12-02,2021.9095890410958,-0.95
439,12/03/21,"1,014.97",30774000,-69.63,-6.42,-6.42,"1,014.97",686.4,"1,084.79","1,090.58","1,000.21",686.4,2021-12-03,2021.9123287671232,-6.42
440,12/06/21,"1,009.01",27221040,-5.96,-0.59,-0.59,"1,009.01",681.78,"1,001.51","1,021.64",950.50,681.78,2021-12-06,2021.9205479452055,-0.59
441,12/07/21,"1,051.75",18694860,42.74,4.24,4.24,"1,051.75",714.89,"1,044.20","1,057.67","1,026.81",714.89,2021-12-07,2021.9232876712329,4.24
442,12/08/21,"1,068.96",13968790,17.21,1.64,1.64,"1,068.96",728.23,"1,052.71","1,072.38","1,033.00",728.23,2021-12-08,2021.9260273972602,1.64
443,12/09/21,"1,003.80",19812830,-65.16,-6.1,-6.1,"1,003.80",677.74,"1,060.64","1,062.49","1,002.36",677.74,2021-12-09,2021.9287671232876,-6.1
444,12/10/21,"1,017.03",19888120,13.23,1.32,1.32,"1,017.03",687.99,"1,008.75","1,020.98",982.53,687.99,2021-12-10,2021.9315068493152,1.32
445,12/13/21,966.41,26198500,-50.62,-4.98,-4.98,966.41,648.77,"1,001.09","1,005.00",951.42,648.77,2021-12-13,2021.9397260273972,-4.98
446,12/14/21,958.51,23602090,-7.9,-0.82,-0.82,958.51,642.65,945.00,966.41,930.00,642.65,2021-12-14,2021.9424657534246,-0.82
447,12/15/21,975.99,25056410,17.48,1.82,1.82,975.99,656.19,953.21,978.75,928.25,656.19,2021-12-15,2021.945205479452,1.82
448,12/16/21,926.92,27590480,-49.07,-5.03,-5.03,926.92,618.18,994.50,994.98,921.85,618.18,2021-12-16,2021.9479452054795,-5.03
449,12/17/21,932.57,33626754,5.65,0.61,0.61,932.57,622.55,914.77,960.66,909.04,622.55,2021-12-17,2021.9506849315069,0.61
450,12/20/21,899.94,18826670,-32.63,-3.5,-3.5,899.94,597.27,910.70,921.69,893.39,597.27,2021-12-20,2021.958904109589,-3.5
451,12/21/21,938.53,23839310,38.59,4.29,4.29,938.53,627.17,916.87,939.50,886.12,627.17,2021-12-21,2021.9616438356165,4.29
452,12/22/21,"1,008.87",31211360,70.34,7.49,7.49,"1,008.87",681.67,965.66,"1,015.66",957.05,681.67,2021-12-22,2021.964383561644,7.49
453,12/23/21,"1,067.00",30904430,58.13,5.76,5.76,"1,067.00",726.71,"1,006.80","1,072.98",997.56,726.71,2021-12-23,2021.9671232876713,5.76
454,12/27/21,"1,093.94",23715270,26.94,2.52,2.52,"1,093.94",747.58,"1,073.67","1,117.00","1,070.72",747.58,2021-12-27,2021.978082191781,2.52
455,12/28/21,"1,088.47",20107970,-5.47,-0.5,-0.5,"1,088.47",743.34,"1,109.49","1,119.00","1,078.42",743.34,2021-12-28,2021.9808219178083,-0.5
456,12/29/21,"1,086.19",18718020,-2.28,-0.21,-0.21,"1,086.19",741.58,"1,098.64","1,104.00","1,064.14",741.58,2021-12-29,2021.9835616438356,-0.21
457,12/30/21,"1,070.34",15680310,-15.85,-1.46,-1.46,"1,070.34",729.3,"1,061.33","1,095.55","1,053.15",729.3,2021-12-30,2021.986301369863,-1.46
458,12/31/21,"1,056.78",13577880,-13.56,-1.27,-1.27,"1,056.78",718.79,"1,073.44","1,082.00","1,054.59",718.79,2021-12-31,2021.9890410958903,-1.27
459,01/03/22,"1,199.78",34895350,143.0,13.53,13.53,"1,199.78",829.59,"1,147.75","1,201.07","1,136.04",829.59,2022-01-03,2022.0082191780823,13.53
460,01/04/22,"1,149.59",33416090,-50.19,-4.18,-4.18,"1,149.59",790.7,"1,189.55","1,208.00","1,123.05",790.7,2022-01-04,2022.0109589041097,-4.18
461,01/05/22,"1,088.12",26706600,-61.47,-5.35,-5.35,"1,088.12",743.07,"1,146.65","1,170.34","1,081.01",743.07,2022-01-05,2022.013698630137,-5.35
462,01/06/22,"1,064.70",30112160,-23.42,-2.15,-2.15,"1,064.70",724.93,"1,077.00","1,088.00","1,020.50",724.93,2022-01-06,2022.0164383561644,-2.15
463,01/07/22,"1,026.96",28054920,-37.74,-3.54,-3.54,"1,026.96",695.69,"1,080.37","1,080.93","1,010.00",695.69,2022-01-07,2022.0191780821917,-3.54
464,01/10/22,"1,058.12",30604960,31.16,3.03,3.03,"1,058.12",719.83,"1,000.00","1,059.10",980.00,719.83,2022-01-10,2022.027397260274,3.03
465,01/11/22,"1,064.40",22021070,6.28,0.59,0.59,"1,064.40",724.69,"1,053.67","1,075.85","1,038.82",724.69,2022-01-11,2022.0301369863014,0.59
466,01/12/22,"1,106.22",27913010,41.82,3.93,3.93,"1,106.22",757.1,"1,078.85","1,114.84","1,072.59",757.1,2022-01-12,2022.0328767123287,3.93
467,01/13/22,"1,031.56",32403260,-74.66,-6.75,-6.75,"1,031.56",699.25,"1,109.07","1,115.60","1,026.54",699.25,2022-01-13,2022.035616438356,-6.75
468,01/14/22,"1,049.61",24308140,18.05,1.75,1.75,"1,049.61",713.23,"1,019.88","1,052.00","1,013.38",713.23,2022-01-14,2022.0383561643835,1.75
469,01/18/22,"1,030.51",22329800,-19.1,-1.82,-1.82,"1,030.51",698.44,"1,026.61","1,070.79","1,016.06",698.44,2022-01-18,2022.0493150684931,-1.82
470,01/19/22,995.65,25147500,-34.86,-3.38,-3.38,995.65,671.43,"1,041.71","1,054.67",995.00,671.43,2022-01-19,2022.0520547945205,-3.38
471,01/20/22,996.27,23496250,0.62,0.06,0.06,996.27,671.91,"1,009.73","1,041.66",994.00,671.91,2022-01-20,2022.054794520548,0.06
472,01/21/22,943.90,34472008,-52.37,-5.26,-5.26,943.90,631.33,996.34,"1,004.55",940.50,631.33,2022-01-21,2022.0575342465754,-5.26
473,01/24/22,930.00,50791710,-13.9,-1.47,-1.47,930.00,620.56,904.76,933.51,851.47,620.56,2022-01-24,2022.0657534246575,-1.47
474,01/25/22,918.40,28865300,-11.6,-1.25,-1.25,918.40,611.57,914.20,951.26,903.21,611.57,2022-01-25,2022.0684931506848,-1.25
475,01/26/22,937.41,34955760,19.01,2.07,2.07,937.41,626.3,952.43,987.69,906.00,626.3,2022-01-26,2022.0712328767124,2.07
476,01/27/22,829.10,49036520,-108.31,-11.55,-11.55,829.10,542.38,933.36,935.39,829.00,542.38,2022-01-27,2022.0739726027398,-11.55
477,01/28/22,846.35,44929650,17.25,2.08,2.08,846.35,555.75,831.56,857.50,792.01,555.75,2022-01-28,2022.0767123287671,2.08
478,01/31/22,936.72,34812030,90.37,10.68,10.68,936.72,625.77,872.71,937.99,862.05,625.77,2022-01-31,2022.0849315068492,10.68
479,02/01/22,931.25,24379450,-5.47,-0.58,-0.58,931.25,621.53,935.21,943.70,905.00,621.53,2022-02-01,2022.0849315068492,-0.58
480,02/02/22,905.66,22264350,-25.59,-2.75,-2.75,905.66,601.7,928.18,931.50,889.41,601.7,2022-02-02,2022.0876712328768,-2.75
481,02/03/22,891.14,26285190,-14.52,-1.6,-1.6,891.14,590.45,882.00,937.00,880.52,590.45,2022-02-03,2022.0904109589042,-1.6
482,02/04/22,923.32,24541820,32.18,3.61,3.61,923.32,615.39,897.22,936.50,881.17,615.39,2022-02-04,2022.0931506849315,3.61
483,02/07/22,907.34,20331490,-15.98,-1.73,-1.73,907.34,603.0,923.79,947.77,902.71,603.0,2022-02-07,2022.1013698630136,-1.73
484,02/08/22,922.00,16909670,14.66,1.62,1.62,922.00,614.36,905.53,926.29,894.80,614.36,2022-02-08,2022.1041095890412,1.62
485,02/09/22,932.00,17419850,10.0,1.08,1.08,932.00,622.11,935.00,946.27,920.00,622.11,2022-02-09,2022.1068493150685,1.08
486,02/10/22,904.55,22042280,-27.45,-2.95,-2.95,904.55,600.84,908.37,943.81,896.70,600.84,2022-02-10,2022.109589041096,-2.95
487,02/11/22,860.00,26548620,-44.55,-4.93,-4.93,860.00,566.33,909.63,915.96,850.70,566.33,2022-02-11,2022.1123287671232,-4.93
488,02/14/22,875.76,22585470,15.76,1.83,1.83,875.76,578.54,861.57,898.88,853.15,578.54,2022-02-14,2022.1205479452055,1.83
489,02/15/22,922.43,19216510,46.67,5.33,5.33,922.43,614.7,900.00,923.00,893.38,614.7,2022-02-15,2022.123287671233,5.33
490,02/16/22,923.39,17098130,0.96,0.1,0.1,923.39,615.44,914.05,926.43,901.21,615.44,2022-02-16,2022.1260273972603,0.1
491,02/17/22,876.35,18392810,-47.04,-5.09,-5.09,876.35,578.99,913.26,918.50,874.10,578.99,2022-02-17,2022.1287671232876,-5.09
492,02/18/22,856.98,22833950,-19.37,-2.21,-2.21,856.98,563.99,886.00,886.87,837.61,563.99,2022-02-18,2022.131506849315,-2.21
493,02/22/22,821.53,27762730,-35.45,-4.14,-4.14,821.53,536.52,834.13,856.73,801.10,536.52,2022-02-22,2022.1424657534246,-4.14
494,02/23/22,764.04,31752340,-57.49,-7.0,-7.0,764.04,491.98,830.43,835.30,760.56,491.98,2022-02-23,2022.145205479452,-7.0
495,02/24/22,800.77,45107434,36.73,4.81,4.81,800.77,520.43,700.39,802.48,700.00,520.43,2022-02-24,2022.1479452054793,4.81
496,02/25/22,809.87,25355920,9.1,1.14,1.14,809.87,527.49,809.23,819.50,782.40,527.49,2022-02-25,2022.150684931507,1.14
497,02/28/22,870.43,33002290,60.56,7.48,7.48,870.43,574.41,815.01,876.86,814.71,574.41,2022-02-28,2022.158904109589,7.48
498,03/01/22,864.37,24922290,-6.06,-0.7,-0.7,864.37,569.71,869.68,889.88,853.78,569.71,2022-03-01,2022.1671232876713,-0.7
